id,appId,appDisplayName
0024c83e-3871-4f1c-8306-723d2041c378,14452459-6fa6-4ec0-bc50-1528a1a06bf0,Intune CMDeviceService
00adedac-320e-480c-9027-9f838258bdb3,7c0a6aea-533c-458c-9f81-15568f10f6e4,Windows 365 IW Service
00c9cdba-f007-4921-bb79-aac0e9eb8615,0ef94e72-e4fc-4aa0-a8f4-ff27deb3e6eb,Teams NRT DLP Ingestion Service
00efa18b-41a6-4427-911a-ef4117a115e0,0000001b-0000-0000-c000-000000000000,Microsoft Power BI Information Service
0135e1cf-0b78-4335-9d5e-e92dc7ae71b1,57084ef3-d413-4087-a28f-f6f3b1ad7786,Branch Connect Web Service
013b6fc1-f94e-43ea-8375-5df61d371fcb,6e02f8e9-db9b-4eb5-aa5a-7c8968375f68,Microsoft Azure Vnet Verifier
013d7477-f258-4a60-93dc-67512d3ace4f,89d10474-74af-4874-99a7-c23c2f643083,Azure Iot Hub
014d5438-165e-49fd-affa-12ae4068a383,ca0a114d-6fbc-46b3-90fa-2ec954794ddb,Microsoft Device Management Checkin
023da8be-e12a-49c2-b68d-d8831a309613,8c8fbf21-0ef3-4f60-81cf-0df811ff5d16,Power Query Online GCC-L5
02a9896d-0716-49da-8445-c9655fd70481,93a626b0-12b0-4d48-86fa-aeca6459c5a4,CMClientApp
038f2018-ce62-486a-ade4-f217fd5f6cdf,803ee9ca-3f7f-4824-bd6e-0b99d720c35c,
03fea573-3c28-4a44-b7fa-f9671d95cd32,45a330b1-b1ec-4cc1-9161-9f03992aa49f,Windows Store for Business
041ec7f8-5da0-40b3-8566-8b8d3063b135,00000007-0000-0ff1-ce00-000000000000,Microsoft Exchange Online Protection
05446f6d-48b0-48b1-a44a-1b56504b8e50,99335b6b-7d9d-4216-8dee-883b26e0ccf7,Power Platform Dataflows Common Data Service Client
057b06ec-b0c4-4204-947a-4e0bd54744f8,71234da4-b92f-429d-b8ec-6e62652e50d7,Microsoft Customer Engagement Portal
05beeb96-2fa0-48fb-9002-4548fbb523f8,81473081-50b9-469a-b9d8-303109583ecb,Cortana Runtime Service
0680c8fc-3544-4df3-9555-a4e2641417bf,6f7d0213-62b1-43a8-b7f4-ff2bb8b7b452,Dual-write
06835e1e-6b7c-4fba-97d1-79d7825e4f7f,de17788e-c765-4d31-aba4-fb837cfff174,Skype for Business Management Reporting and Analytics - Legacy
07297fa2-d681-4674-a062-7f51fb192890,7dcff627-a295-4553-9229-b1f3513f82a8,Power Platform Data Analytics
073841ac-21f8-46bb-b832-5123cee0237f,d5b7f828-8c18-452f-9791-554b35e4879f,Windows 365 Intune partner sync
074d7f47-b1ce-4609-810b-7c5bc9cb6952,e526e72f-ffae-44a0-8dac-cf14b8bd40e2,Fidalgo Dataplane Public
07ff3c39-47af-4470-a55c-3419ad23be98,d2a0a418-0aac-4541-82b2-b3142c89da77,Microsoft Operations Management Suite
08931e79-bddd-499e-8a75-a4626e3db870,0f1c56a1-ea38-41c0-9399-1c80107240cc,P2P Server
08a97a4a-ff08-47dc-bb14-c3622d840339,64a7b174-5779-4506-b54c-fbb0d80f1c9b,CMAT
08bb5661-1085-4e41-bc76-7beecf30049c,ef947699-9b52-4b31-9a37-ef325c6ffc47,Power Query Online GCC-L4
08c639f4-8c86-4412-af9d-914ae685383d,f5c26e74-f226-4ae8-85f0-b4af0080ac9e,Application Insights API
0946b797-cec3-475f-b90d-361542495106,83e49de2-3160-42d2-b544-428cc838f3e3,Powershell
0974d1b8-00c2-4c1d-86dd-aec498e91c9e,7f15f9d9-cad0-44f1-bbba-d36650e07765,Azure Synapse Link for Dataverse
0aa7452f-0fed-4b83-961c-7533192d17dc,51133ff5-8e0d-4078-bcca-84fb7f905b64,Microsoft Teams Mailhook
0bb747b1-8d1e-4ced-8549-62464f3cca3e,192644fe-6aac-4786-8d93-775a056aa1de,MIP Exchange Solutions - SPO
0be1594c-d94c-406c-bf59-f72124d95ec7,c066d759-24ae-40e7-a56f-027002b5d3e4,M365DataAtRestEncryption
0cced590-f66f-4a8d-a556-1c87472d61a8,b6b84568-6c01-4981-a80f-09da9a20bbed,Microsoft Invoicing
0cd3c107-7f8b-499d-b1e9-2ba9bcbb1b2e,913c6de4-2a4a-4a61-a9ce-945d2b2ce2e0,Dynamics Lifecycle services
0cf5a042-47f9-44f7-b147-e5203b5080c9,939fe80f-2eef-464f-b0cf-705d254a2cf2,Power Query Online GCC-L2
0e22a306-7e6d-4f08-b830-4b8ba97b85ef,16556bfc-5102-43c9-a82a-3ea5e4810689,Minecraft Education Edition Services
0e35979f-6c58-4d68-9c90-41b6a0b7bac9,c39c9bac-9d1f-4dfb-aa29-27f6365e5cb7,Azure Advisor
0f5a5a19-ce82-47ae-9571-8333811b0ff8,9199bf20-a13f-4107-85dc-02114787ef48,One Outlook Web
0fe2266b-765c-441c-a9f5-e85df3d189d0,a8adde6c-aeb4-4fd6-9d8f-c2dfdecac60a,Dynamics 365 collaboration with Microsoft Teams
10f41ffc-f737-4744-95fa-2c3b59092fe1,df09ff61-2178-45d8-888c-4210c1c7b0b2,O365 UAP Processor
11b8e097-2341-483b-9585-90cd16cff2a1,e935b4a5-8968-416d-8414-caed51c782a9,MicrosoftGuestConfiguration
11cbf663-a276-4caa-bba6-6fd8d3f8ac9a,08e18876-6177-487e-b8b5-cf950c1e598c,SharePoint Online Web Client Extensibility
1328c03d-5683-40d7-b6a5-893e0aeb6d5f,a0551534-cfc9-4e1f-9a7a-65093b32bb38,AzureLockbox
136383f2-3f32-434f-a320-a141c5148ffe,11c174dc-1945-4a9a-a36b-c79a0f246b9b,Azure Monitor System
13911c83-8322-46d0-8b0d-7eb6ef13501e,e9b154d0-7658-433b-bb25-6b8e0a8a7c59,Outlook Lite
1398bffb-d512-4716-a7df-0ce6b9a420a1,5b534afd-fdc0-4b38-a77f-af25442e3149,Microsoft Support Diagnostics
13baf154-24da-4856-b479-b8e1191bef99,0f6edad5-48f2-4585-a609-d252b1c52770,AIGraphClient
13be7a74-d9f6-4073-9b28-18c95d305d4d,810dcf14-1858-4bf2-8134-4c369fa3235b,Azure AD Identity Governance - Entitlement Management
13ef9081-7999-4ab0-9611-95339d43522f,ebe0c285-db95-403f-a1a3-a793bd6d7767,Office MRO Device Manager Service
1420535d-6555-401d-aa32-3d05bb395d9c,d7097cd1-c779-44d0-8c71-ab1f8386a97e,Microsoft Office Licensing Service Agents
1453bd92-835c-46a2-92df-4427574788c3,c161e42e-d4df-4a3d-9b42-e7a3c31f59d4,Microsoft Intune API
1494e259-5d1b-4460-8cca-b8c6615ae7b7,18a4ad1e-427c-4cad-8416-ef674e801d32,Intune DeviceActionService
14a1bc9d-48f8-4eca-88ac-a1f7c65b250b,8909aac3-be91-470c-8a0b-ff09d669af91,Microsoft Parature Dynamics CRM
15a81c25-c897-4c2e-ab17-2893d0748e42,be1918be-3fe3-4be9-b32b-b542fc27f02e,M365 Compliance Drive Client
160d4a0a-9e0a-4f05-94dd-1aaad5721511,461e8683-5575-4561-ac7f-899cc907d62a,Azns AAD Webhook
160e2d63-c942-483d-a172-ffa0fef3e7f0,62b732f7-fc71-40bc-b27d-35efcb0509de,Microsoft Teams AadSync
1666d877-a7c3-4b7a-ac68-4daa873f52f8,06dd8193-75af-46d0-84bb-9b9bcaa89e8b,SubstrateActionsService
16b5b79c-b1f3-48ad-89f0-471c744dcc96,d0597157-f0ae-4e23-b06c-9e65de434c4f,Microsoft Teams Task Service
16b7b121-ff36-4a70-be10-a6adb7141416,8c59ead7-d703-4a27-9e55-c96a0054c8d2,My Profile
17954222-394e-4765-a2ae-f3103cbb3309,417ae6eb-aac8-42c8-900c-0e50debba688,Universal Print Enabled Printer
18534233-82e1-4e30-a38b-2ea401a7182c,ab3be6b7-f5df-413d-ac2d-abf1e3fd9c0b,Microsoft Teams Graph Service
1860af40-2830-493c-ba48-d46cbcc19439,be5f0473-6b57-40f8-b0a9-b3054b41b99e,AI Builder Prod Non God Mode
18ec3b55-9d0e-47aa-8359-47c8c10f51a5,3f6aecb4-6dbf-4e45-9141-440abdced562,PROD Microsoft Defender For Cloud XDR
1937978b-732b-4bfb-a17f-a1b91cddd7d0,b9a92e36-2cf8-4f4e-bcb3-9d99e00e14ab,Compute Recommendation Service
1979d6ee-9633-4675-a67a-0c6d33a10dd7,39e6ea5b-4aa4-4df2-808b-b6b5fb8ada6f,Dynamics Provision
197fe9ea-a2df-4f28-9e34-e1ebb5bcf012,557c67cf-c916-4293-8373-d584996f60ae,Configuration Manager Microservice
19897190-28a4-431b-a07b-a681fd6a49be,9e4a5442-a5c9-4f6f-b03f-5b9fcaaf24b1,OfficeServicesManager
1a07416f-b11b-41c9-abb6-e3587a737f4c,8d3a7d3c-c034-4f19-a2ef-8412952a9671,Microsoft Office Licensing Service
1b5d6ef6-381c-4d40-bf48-3f0e9e11d560,c5393580-f805-4401-95e8-94b7a6ef2fc2,Office 365 Management APIs
1c4b48ca-407d-4f25-98a2-52381a79e945,996def3d-b36c-4153-8607-a6fd3c01b89f,Dynamics 365 Business Central
1c778313-b0a1-450d-8295-d0cac2fa2543,b51a99a9-ccaa-4687-aa2c-44d1558295f4,Microsoft Exact Data Match Upload Agent
1dbfced0-c80f-4e5c-8598-b107277f095e,c4288165-6698-45ba-98a5-48ea7791fed3,Azure Service Connector Resource Provider
1dcb6109-26d1-4e2b-abbd-304c3f97a800,3734c1a4-2bed-4998-a37a-ff1a9e7bf019,Microsoft Azure Container Apps - Data Plane
1dea53bb-b4b2-48ca-b98b-90b5fc235ad9,944861d3-5975-4f8b-afd4-3422c0b1b6ce,Customer Service Trial PVA
1e20003c-9e08-4a0b-a7e5-399e4674d629,331cc017-5973-4173-b270-f0042fddfd75,Power Apps API
1e293c12-f4ea-4097-8565-f99647fc5ba1,f53efbe2-c5e9-439c-acfe-8abb5135dfdd,Box
1e2dfd7c-18f5-45eb-b6af-e252cd64fb57,2db8cb1d-fb6c-450b-ab09-49b6ae35186b,Microsoft Dynamics CRM Learning Path
1ea9e9d7-927b-44f9-a3ef-938bc2431e9b,499b84ac-1321-427f-aa17-267ca6975798,Azure DevOps
1ec1fb67-2917-4366-b4ee-0705469c8cb5,d3ee6f25-becc-4659-9bc6-bbe6af7d18e6,OneLTI
1f51a582-fc12-4029-a8aa-7ce2058ec609,afae6340-0477-417e-b571-9e7a8a752387,DevCenter GenevaHost Surrogate Public
1f60b12e-5014-4dcf-bedf-0db6fb009e8d,af47b99c-8954-4b45-ab68-8121157418ef,MicrosoftAzureActiveDirectoryIntegratedApp
1fd190de-34d6-4a58-85a6-01f7784451a7,035f9e1d-4f00-4419-bf50-bf2d87eb4878,Azure Monitor Restricted
1fdc89ee-9425-44e5-9a78-0372ca6ea908,1a4b5304-a0fd-4017-8a3d-466fc083b73e,MSATenantRestrictions
200820b1-0b22-4ce4-b3c2-55c295c3229c,8fca0a66-c008-4564-a876-ab3ae0fd5cff,Microsoft.SMIT
21105423-550f-4622-9f87-5c8009bbbc56,12743ff8-d3de-49d0-a4ce-6c91a4245ea0,Metrics Monitor API
21a6c510-c953-46ed-ba84-be42013931ed,80331ee5-4436-4815-883e-93bc833a9a15,Universal Print Connector
21aab25f-d441-4ad1-853c-1521c2ff0de6,f569b9c7-be15-4e87-86f7-87d30d02090b,
220df9d6-049b-4850-aef5-ece943108177,e95d8bee-4725-4f59-910d-94d415da51b9,Skype for Business Name Dictionary Service
222491da-de6d-4044-80e7-c500f3d863a0,dbc36ae1-c097-4df9-8d94-343c3d091a76,Service Encryption
236dce0a-91f3-4e90-8396-2779ac2ec0d0,7e9f2fca-0cd8-4a6c-a1a0-7ffe48aec7c6,Intune Remote Help
23954e3b-20eb-414f-b9eb-9fc6e6754796,2220bbc4-4518-4fef-aac6-c6f32e9f9fd1,Customer Experience Platform PROD
2442ce74-9334-4064-a0a7-12e786689159,c58637bb-e2e1-4312-8a00-04b5ffcd3403,SharePoint Online Client Extensibility
2556779f-6398-432f-a325-7744c679cff2,855c87ff-dd4a-4504-975a-cac6272b5220,Test
2608e994-5ab2-4057-be59-2d64a452583f,c98e5057-edde-4666-b301-186a01b4dc58,MicrosoftEndpointDLP
266e971e-18fd-450a-bf73-689843561b5c,98c8388a-4e86-424f-a176-d1288462816f,Recommended
267e8fba-4188-40e8-8bf3-ae868aa366e4,475226c6-020e-4fb2-8a90-7a972cbfc1d4,PowerApps Service
26d17a98-0535-40d6-a1d0-071c3c162827,75efb5bc-18a1-4e7b-8a66-2ad2503d79c6,Microsoft Teams Retail Service
27cdcda3-5a18-4185-8893-ef11cea32b24,76cd24bf-a9fc-4344-b1dc-908275de6d6d,Azure SQL Virtual Network to Network Resource Provider
28ee017a-2f8a-4eb6-9e38-c3c6acd37ad2,0000001a-0000-0000-c000-000000000000,MicrosoftAzureActiveAuthn
29e535fd-da24-4908-900f-cd3e19f84bb1,29f411f1-b2cf-4043-8ac8-2185d7316811,Azure Iot Hub Publisher App
2a07bed4-c736-4bfd-ad50-660722641d6b,8b62382d-110e-4db8-83a6-c7e8ee84296a,PowerAI
2a20bac0-5812-47f9-9850-d5f9950515d2,db7de2b5-2149-435e-8043-e080dd50afae,Skype for Business Voicemail
2a95ef53-010b-42a0-83d0-038184e44265,78e7bc61-0fab-4d35-8387-09a8d2f5a59d,Yggdrasil
2aa365d2-e75c-46dc-b317-3c3e6e307740,69dda2a9-33ca-4ed0-83fb-a9b7b8973ff4,Azure Files
2b037514-f5dd-4744-9c98-0bfe3ced5b41,a855a166-fd92-4c76-b60d-a791e0762432,Microsoft Teams VSTS
2b405dd3-30da-4dfa-afa5-430b1e792cfc,4747d38e-36c5-4bc3-979b-b0ef74df54d1,PushChannel
2b7100e1-b8b2-4b2d-ad87-a63a8bb47a40,a164aee5-7d0a-46bb-9404-37421d58bdf7,Microsoft Teams AuthSvc
2bcf6bdd-9719-4641-ac18-acd3f28e45f1,50e95039-b200-4007-bc97-8d5790743a63,Azure Virtual Desktop ARM Provider
2e2cc8ff-c865-4e7c-a97b-701cd3ecee6f,be7e04e7-2f3f-4b14-80db-72a7c77775e6,Highlights
2e39d3af-053c-4f0d-b850-125298c26628,9b06ebd4-9068-486b-bdd2-dac26b8a5a7a,Microsoft.DynamicsMarketing
2e77de1f-51f5-4268-87f0-7f47ea157cee,55bdc56c-2b15-4538-aa37-d0c008c8c430,IC3 Gateway TestClone
2f46d193-01f5-48a6-93e1-75dfc84bcba6,cc46c2aa-d508-409b-aeb7-df7cd1e07aaa,MAPG
2f4e7943-69d3-4aea-aad5-986121cb0506,c606301c-f764-4e6b-aa45-7caaaea93c9a,Office Store
2f4f2e3f-2329-40f2-b398-22049dd9a3dc,0bf30f3b-4a52-48df-9a82-234910c4a086,Microsoft Graph Change Tracking
2f8671d5-c3cc-4410-9e3a-9d4511554693,c5b17a4f-cc6f-4649-9480-684280a2af3a,aciapi
303eab84-e04d-4a15-b0f2-88d062d2b6de,79d7fb34-4bef-4417-8184-ff713af7a679,Azure Bastion
30bb2961-66bd-4b54-a4c1-1f09bae83fa8,da9b70f6-5323-4ce6-ae5c-88dcc5082966,Universal Print
325ac11e-aab1-4881-a15b-69d0bb38d94e,ca7f3f0b-7d91-482c-8e09-c5d840d0eac5,Log Analytics API
33162846-e90f-47af-a18f-07b6e24e1ad1,c2ada927-a9e2-4564-aae2-70775a2fa0af,OCaaS Client Interaction Service
33783f2b-686f-45c4-9ad4-60a7d709d737,c9299480-c13a-49db-a7ae-cdfe54fe0313,PowerApps-Advisor
337ba47b-461c-497f-b086-818e8b907326,c03594ff-1168-40fb-aef7-eb9f1edf7278,Enterprise File Sync Admin Service
339c0da2-2f7e-4d32-9e9e-92d598c13c5c,3138fe80-4087-4b04-80a6-8866c738028a,SharePoint Notification Service
34586847-6dc2-4739-a7ee-6c7509dd324f,14d82eec-204b-4c2f-b7e8-296a70dab67e,Microsoft Graph Command Line Tools
34a37503-aabb-4584-afe3-282f0e50d70a,944f0bd1-117b-4b1c-af26-804ed95e767e,Media Analysis and Transformation Service
353447d1-1815-4a9d-b381-2d665bb035d9,509e4652-da8d-478d-a730-e9d4a1996ca4,Azure Resource Graph
35bdf111-25fd-4ccd-b141-2249dbdee655,73c2949e-da2d-457a-9607-fcc665198967,Azure Purview
35c1b37e-d863-4127-b363-9ea1848c5752,394866fc-eedb-4f01-8536-3ff84b16be2a,Microsoft People Cards Service
3670d965-ec49-430f-9ccc-8ca7ec57d7c7,0000000f-0000-0000-c000-000000000000,Microsoft.Azure.GraphExplorer
369295a0-5053-43cc-97b8-3792d5ac4f0d,60ca1954-583c-4d1f-86de-39d835f3e452,Radius Aad Syncer
36d719f1-077d-4a8a-b735-afe6049a5e1a,03127560-7283-4432-bebb-4b280d75c987,SCCM Cloud Management
36f4c500-2bc7-48aa-b1f8-a5cd918d5ed3,bf7b96b3-68e4-4fd9-b697-637f0f1e778c,Universal Store Entitlements Service
3746df15-1a15-492d-880c-48b1091edb75,603b8c59-ba28-40ff-83d1-408eee9a93e5,Verifiable Credentials Issuer Service
37559ccc-7866-4cb9-b5be-95567a138cd2,48af08dc-f6d2-435f-b2a7-069abd99c086,Connectors
3796faba-517a-4c65-8111-64f785d763a3,18af356b-c4fd-4f52-9899-d09d21397ab7,Office365DirectorySynchronizationService
3857fd20-b015-487e-904f-ab0e14c6dae0,c1f33bc0-bdb4-4248-ba9b-096807ddb43e,Office Online Unused API
38785c2e-e4e9-4ddb-8023-81f8db799cff,c728155f-7b2a-4502-a08b-b8af9b269319,AAD Request Verification Service - PROD
3936257d-660c-4159-a30e-3b53db91daef,1950a258-227b-4e31-a9cf-717495945fc2,Microsoft Azure PowerShell
39a9f716-3a29-4b63-aa71-5ec4621b751d,db040338-7cb4-44df-a22b-785bde7ce0e2,RPA - Machine Management Relay Service - Application
39f647a3-fb0e-4113-9d25-e752cf31de9d,66244124-575c-4284-92bc-fdd00e669cea,IAMTenantCrawler
3a36c318-1fc1-4c95-a863-a9b71ed24003,5da7367f-09c8-493e-8fd4-638089cddec3,CABProvisioning
3a61529b-c7e4-4d1e-aa11-90a328a0fda6,f0cf43e5-8a9b-451c-b2d5-7285c785684d,
3a79170f-da18-4fc1-a19e-03802e011c0c,ab158d9a-0b5c-4cc3-bb2b-f6646581e4e4,CAP Neptune Prod CM Prod 
3b67ef5d-d34d-4e3f-b085-ea9bccaf4552,6962f7e9-f32f-4485-9c59-b2db31024ac6,HomeRoomSync (Microsoft SDS DB2C44894A3646DEB9A563649F627AB5)
3b92ce79-f0df-4fc5-81a9-b9bbbb3e10bb,9d8f559b-5984-46a4-902a-ad4271e83efa,Power Virtual Agents Service
3c1013c3-7ffc-4511-8e1f-722a24a12794,d88a361a-d488-4271-a13f-a83df7dd99c2,IDML Graph Resolver Service and CAD
3c5602d1-90da-4418-bb88-a07ef5019051,6abc93dc-978e-48a3-8e54-458e593ed8cf,Customer Service Trial PVA - readonly
3c93daf4-031f-416b-a037-60d0c8e6e339,c9224372-5534-42cb-a48b-8db4f4a3892e,MS Teams Griffin Assistant
3d588318-b665-4703-84f6-81c13c72480e,1d78a85d-813d-46f0-b496-dd72f50a3ec0,Microsoft Azure Policy Insights
3d7f4a03-946f-4469-ac83-d87029c85e2d,372140e0-b3b7-4226-8ef9-d57986796201,Azure Windows VM Sign-In
3dbd2304-2cd5-490d-9821-bc6ab9335281,ef5d5c69-a5df-46bb-acaf-426f161a21a2,Managed Service Identity
3e2362c4-cc68-4927-9100-61ad10713462,ce6ff14a-7fdc-4685-bbe0-f6afdfcfa8e0,Azure Linux VM Sign-In
3e327015-08e0-48ca-bb6f-3211cf87bd05,6bccf540-eb86-4037-af03-7fa058c2db75,Geneva Alert RP
3e5b2d74-7084-45fc-ae42-39a43e316059,709110f7-976e-4284-8851-b537e9bcb187,Microsoft Device Management Enrollment
3e7a58e9-65d1-4115-9af3-f7ffb7d1106a,66a88757-258c-4c72-893c-3e8bed4d6899,Office 365 Search Service
3ea6e482-f2aa-4567-bb27-3450b953b980,4c1a3aed-b389-4824-99b0-514c07906851,Intune DeviceCheckIn ConfidentialClient
3ebf8942-2e9c-44cd-a41e-c3a41d9d4e23,3e050dd7-7815-46a0-8263-b73168a42c10,Teams Approvals
3ec22e85-9af8-4ea5-b36b-dc911fed8bd3,94627ff6-8578-400b-bb6d-ae5b3352cf75,Docs Rendering Public
3f08665b-2fdf-414c-b393-221a8738dda3,40775b29-2688-46b6-a3b5-b256bd04df9f,Microsoft Information Protection API
3fd39e23-dad7-44e8-8fb6-2d22896464f9,e97edbaf-39b2-4546-ba61-0a24e1bef890,Teams EHR Connector
3fe00969-2cee-4d11-ba8b-ddb6843d9064,486c78bf-a0f7-45f1-92fd-37215929e116,GatewayRP
4006a12a-fb39-4a6f-8081-ea83f1998f16,eaf8a961-f56e-47eb-9ffd-936e22a554ef,DecomDevilFish
4095c3b7-4894-4a76-afa8-9cc7a2ec0de9,dcad865d-9257-4521-ad4d-bae3e137b345,Microsoft SharePoint Online - SharePoint Home
