id,appId,appDisplayName
40ec8b32-6b2e-406d-aac9-8363ab65e82b,09abbdfd-ed23-44ee-a2d9-a627aa1c90f3,ProjectWorkManagement
40fd03f1-04ce-473f-a786-8a997d6ec677,5a807f24-c9de-44ee-a3a7-329e88a00ffc,Messaging Bot API Application
417242d6-5a1d-4192-a35e-c83d247579a8,0f698dd4-f011-4d23-a33e-b36416dcb1e6,OfficeClientService
4240ac19-75ce-452b-8cbc-253f6fbebc99,7ae5462d-d9d1-42f6-93ca-198d7b0ca997,Microsoft O365 Scuba
4273d239-c051-46a6-b94a-72b4ef7c57da,e1979c22-8b73-4aed-a4da-572cc4d0b832,App Studio for Microsoft Teams
4288331c-fa64-4b14-86f5-5262ce94da62,a85cf173-4192-42f8-81fa-777a763e6e2c,Azure Virtual Desktop Client
42b54c44-ffcc-460d-95c6-9cc26d4371b5,55441455-2f54-42b5-bc99-93e21cd4ae28,Office Enterprise Protection Service
42c2d298-adf0-4f63-aa55-4c6fe5bf7387,b861dbcc-a7ef-4219-a005-0e4de4ea7dcf,Data Export Service for Microsoft Dynamics 365
42e14dd0-f06e-4163-b96c-cba7e9714be1,8e0e8db5-b713-4e91-98e6-470fed0aa4c2,Microsoft Azure Signup Portal
43401847-b2d1-4e1b-810a-7281f6c9ae55,441509e5-a165-4363-8ee7-bcf0b7d26739,DWEngineV2
43b61719-cb29-46c0-a41d-9912c693b8a8,d32c68ad-72d2-4acb-a0c7-46bb2cf93873,Microsoft Activity Feed Service
441a9f14-3c6f-4ce8-b49e-77586d4352cc,1c0ae35a-e2ec-4592-8e08-c40884656fa5,Skype Team Substrate connector
442ddef6-308b-4c18-8c32-65b61eb831bb,6b91db1b-f05b-405a-a0b2-e3f60b28d645,M365 Admin Services
4447d1d8-079c-4ff5-9a0c-9dcbda987d56,8edd93e1-2103-40b4-bd70-6e34e586362d,Windows Azure Security Resource Provider
45730089-22f0-48b6-b759-28ba46f76d30,ba9ff945-a723-4ab5-a977-bd8c9044fe61,My Staff
469c9ff4-7957-4909-912d-6a21f3352ada,6e99704e-62d5-40f6-b2fe-90aafbe3a710,OCaaS Experience Management Service
46b14b7a-513b-4ea6-b3a9-6dce5b711003,7b7531ad-5926-4f2d-8a1d-38495ad33e17,Azure Advanced Threat Protection
46d47e0b-7006-4e0f-8469-3fec690b1f1b,44a02aaa-7145-4925-9dcd-79e6e1b94eff,Microsoft Dynamics 365 Apps Integration
46f8a353-3c0a-4886-ac9b-4e7c77d07d5a,3cf6df92-2745-4f6f-bbcf-19b59bcdb62a,Office 365 Client Admin
48d77f3b-fe0e-46fa-ba52-f9110a0d49a6,b4bddae8-ab25-483e-8670-df09b9f1d0ea,Signup
48e7b4b0-8c97-4973-9c8a-97e849fc6171,546068c3-99b1-4890-8e93-c8aeadcfe56a,Common Data Service - Azure Data Lake Storage
49518fd2-5fd8-4d7d-bab6-7eaf98c9fd95,ea890292-c8c8-4433-b5ea-b09d0668e1a6,Azure Credential Configuration Endpoint Service
49536b34-74e6-4f6a-a90a-009a4a53f2db,1690c5aa-925a-4d0e-836b-722c795bd0d0,Group Configuration Processor
4962db8a-8ab9-4736-800e-410d0fcd9a84,57fb890c-0dab-4253-a5e0-7188c88b2bb4,SharePoint Online Client
49cd0229-cefa-4d21-a574-ae4f8709d451,fa478005-999f-4ecd-99d2-3c98facac8e9,ConfigMgrSvc_7b5f26fc-2b3a-4ce0-a6d3-f134394c16e0
49ea0792-6ea6-4d2e-a1e3-6bc47d4a261c,b8d56525-1fd0-4121-a640-e0ede64f74b5,M365CommunicationCompliance
4a44622f-536c-4369-b066-29a3b421d1cc,f6e5c0c2-4746-4152-b162-91309d5556df,IC3 Modern Effective Config
4a51d990-faf0-4535-a117-dc641af6a0da,cb43afba-eb6b-4cef-bf00-758b6c233beb,Azure OSSRDBMS MySQL Flexible Server BYOK
4a6f0e66-dd42-495c-98a8-f14995a08566,2087bd82-7206-4c0a-b305-1321a39e5926,Microsoft To-Do
4a9590a0-3959-490f-8a60-76a4bdd89ab6,1303f293-64bd-48ba-89b0-6bf538bc67f3,Microsoft Teams IP Policy Service
4a9fbcd8-cd2d-43f6-97fb-9669a27ab58d,2717d989-4efe-4633-9ee3-106d601d37fd,Linkedin
4ab473f2-3368-4bf3-b481-1c8c0617cacf,4990cffe-04e8-4e8b-808a-1175604b879f,Microsoft Partner
4ad1e08b-19d9-49f3-bb49-5c1cf89e3b06,aeb86249-8ea3-49e2-900b-54cc8e308f85,M365 License Manager
4ad6478c-e962-436f-9132-12969877ff7f,95de633a-083e-42f5-b444-a4295d8e9314,Microsoft Whiteboard Services
4b150769-c595-43fb-8413-0bed1cde550c,0000000c-0000-0000-c000-000000000000,Microsoft App Access Panel
4b7903b7-8211-4b3d-816d-9320251a9454,cb1bda4c-1213-4e8b-911a-0a8c83c5d3b7,o365.servicecommunications.microsoft.com
4bc6dba2-44d0-4d5c-91b2-9c756da8c22e,1e3e4475-288f-4018-a376-df66fd7fac5f,NetworkTrafficAnalyticsService
4bd18086-de9b-4532-a9ea-a13a522f6fca,3af5a1e8-2459-45cb-8683-bcd6cccbcc13,Azure Smart Alerts
4bf93d2d-c22f-44ab-a0bf-c201e59e94f9,fedca721-7efe-4c94-920d-7044c88fcf33,Schoology
4caa84eb-96ff-452d-be3a-6437762b088d,39624784-6cbe-4a60-afbe-9f46d10fdb27,Teams and Skype for Business Administration
4cc9ce95-194e-485d-97af-1ebbe55ba8cf,c44b4083-3bb0-49c1-b47d-974e53cbdf3c,Azure Portal
4ce2155b-f4c5-4f2b-a34f-3a1021b682aa,637fcc9f-4a9b-4aaa-8713-a2a3cfda1505,Dynamics CRM Online Administration
4d67d3e3-2418-4ff2-9de6-956f8402a767,04687a56-4fc2-4e36-b274-b862fb649733,MDATPNetworkScanAgent
4d6d9402-0df4-40af-a469-4c97de7277bc,bf26f092-3426-4a99-abfb-97dad74e661a,Azure AD Identity Governance
4d7e96fe-191b-4d4f-aafb-fca6c6e1b838,6872b314-67ab-4a16-98e7-a663b0f772c3,Office365 Shell SS-Server Default
4df81535-02d9-402d-8b87-f3839d2a45e3,644c1b11-f63f-45fa-826b-a9d2801db711,CompliancePolicy
4e2d6ea9-5632-485c-a5ec-50877f648058,a68e1e61-ad4f-45b6-897d-0a1ea8786345,Office365 Shell WCSS-Server Default
4e72aa5b-a17c-46f0-8fc9-e2eba785c462,b692184e-b47f-4706-b352-84b288d2d9ee,Microsoft.MileIQ.RESTService
4e7cf82d-549b-45eb-b3db-6422e1126ef7,8e14e873-35ba-4720-b787-0bed94370b17,Microsoft Teams Targeting Application
4e9ab678-779b-4446-8535-9f1b94786e0f,70dcc41e-5abf-4ecd-b017-d5c7370e58fe,Intune SidecarService ConfidentialClient
4f01caa2-a021-497c-af09-709f0b8fd3cf,48ac35b8-9aa8-4d74-927d-1f4a14a0b239,Skype and Teams Tenant Admin API
5051f6cb-4b2b-4411-869e-3df078939f08,00695ed2-3202-4156-8da1-69f60065e255,Microsoft Visio Data Visualizer
509b077a-6c07-44ed-bab6-a3b9c201cfde,00000012-0000-0000-c000-000000000000,Microsoft Rights Management Services
50c3deb2-d469-4e5e-9d3f-32d8c56a506d,94c63fef-13a3-47bc-8074-75af8c65887a,Office Delve
50d4fd9e-a3e4-4c80-9f6d-5f603338ec15,bb8f18b0-9c38-48c9-a847-e1ef3af0602d,Microsoft.Azure.ActiveDirectoryIUX
51620fc8-383d-4a0b-9071-5f067e267fcd,c61d67cf-295a-462c-972f-33af37008751,Call Quality Dashboard
52bc82e3-f245-4278-abc6-17e8fe602abb,e29b5c86-b9ab-4a86-9a20-d10842007599,SharePoint Framework Azure AD Helper
52eb7b7e-63f2-492c-9066-f0b776542b41,4660504c-45b3-4674-a709-71951a6b0763,Microsoft Invitation Acceptance Portal
534bc394-bbc5-487d-ab36-db3010cf7337,7f0d9978-eb2a-4974-88bd-f22a3006fe17,Intune DiagnosticService
53761bf6-afd8-42fb-bcf2-1568a9bf2b5f,21a8a852-89f4-4947-a374-b26b2db3d365,IC3 Long Running Operations Service
5443bc26-99a5-4351-9ca3-ec8ead8781d7,81172f0f-5d81-47c7-96f6-49c58b60d192,Microsoft Defender for Cloud MultiCloud Onboarding
54574d94-ed75-49cc-8f82-86fb43293dd9,2d4d3d8e-2be3-4bef-9f87-7875a61c29de,OneNote
54b9e923-2872-4c71-b9e2-6e747c1e462b,cc15fd57-2c6c-4117-a88c-83b1d56b4bbe,Microsoft Teams Services
55e33bba-2e31-487f-93c7-53f496a8efb3,1fd5118e-2576-4263-8130-9503064c837a,Azure Communication Services
56606f2e-b996-4532-8db4-981c3d0d1934,3957683c-3a48-4a6c-8706-a6e2d6883b02,Omnichannel for CS Provisioning App Primary
568fccea-1015-4bda-80ef-05f842441118,789e8929-0390-42a2-8934-0f9dafb8ec89,Exchange Rbac
569e2125-39ab-48c9-b9a0-52d4311f343a,3184af01-7a88-49e0-8b55-8ecdce0aa950,Azure Cost Management XCloud
5718c9a8-9050-4a34-b02d-e0e6b9aa8f97,7e3bc4fd-85a3-4192-b177-5b8bfc87f42c,Microsoft Azure Container Apps - Control Plane
5794376d-5b8c-4a11-bcb4-040224b3a9bc,db55028d-e5ba-420f-816a-d18c861aefdf,Microsoft Office Licensing Service vNext
57f8e94d-9742-4b2a-bdcf-ced9bc20e31b,765fe668-04e7-42ba-aec0-2c96f1d8b652,Exchange Office Graph Client for AAD - Noninteractive
58a4f327-d33d-4b36-9e3f-c76d81b08580,3cf798a6-b0c5-4d5c-9645-b5273d471fc5,teamsupgradeorchestrator-app
58ee14ac-230d-423c-bd07-587264b49ba9,166f1b03-5b19-416f-a94b-1d7aa2d247dc,Office Hive
59161860-06e2-476e-95ca-78277cb84308,d73f4b35-55c9-48c7-8b10-651f6f2acb2e,MCAPI Authorization Prod
5923a662-20e8-4495-a74d-bf1e3ef21ee9,a57aca87-cbc0-4f3c-8b9e-dc095fdc8978,IAM Supportability
595e5be2-789e-43f6-ba5e-12e5385a0eda,f09d1391-098c-47d7-ac7e-6ed2afc5016b,MicrosoftAzureADFulfillment
595ed9f5-fff8-4f74-87ef-02d940b50f5c,5d661950-3475-41cd-a2c3-d671a3162bc1,Microsoft Outlook
5a53ffeb-54ab-469b-970a-40cf16b3851c,e3583ad2-c781-4224-9b91-ad15a8179ba0,Microsoft.ExtensibleRealUserMonitoring
5aaf2310-20c3-4858-8df2-f656593ea2bb,e406a681-f3d4-42a8-90b6-c2b029497af1,Azure Storage
5b16451d-0216-439f-818d-369dde6792ef,dbcbd02a-d7c4-42fb-8c27-b07e5118b848,Azure Graph
5b6347dc-57cb-457b-aa5b-27a41ceeab76,66c23536-2118-49d3-bc66-54730b057680,Skype Core Calling Service
5bf4481b-1d9a-4f0c-925e-070032fb6573,20e940b3-4c77-4b0b-9a53-9e16a1b010a7,MarketplaceAPI ISV
5c1ba54c-d2c6-4eda-88e1-4261237cb293,ffb9369a-2404-47b0-b2c0-c2667cd29905,Reporting API Application
5cef47ac-b737-4276-a6d6-a505b55a28cb,273404b8-7ebc-4360-9f90-b40417f77b53,Microsoft Exact Data Match Service
5d24d492-90f9-4c01-99fc-ba31936dfdfe,00000004-0000-0ff1-ce00-000000000000,Skype for Business Online
5de10729-4524-4c7f-8aea-56f8d2ff0bea,c9475445-9789-4fef-9ec5-cde4a9bcd446,Messaging Bot API Application for GCC
5ebabc01-5049-49ee-b8fc-d9d4a960afe9,f8f7a2aa-e116-4ba6-8aea-ca162cfa310d,Microsoft Graph Connectors Core
5ef79676-7141-4d0c-a0c2-69e9b897db68,e8ab36af-d4be-4833-a38b-4d6cf1cfd525,Microsoft Social Engagement
5f773fc5-052a-4f73-b4d5-e12356c33aeb,1c2909a7-6432-4263-a70d-929a3c1f9ee5,Common Data Service License Management
608e7805-e1dd-4d72-80bf-6d8b5d335c05,33be1cef-03fb-444b-8fd3-08ca1b4d803f,OneDrive Web
62220bbd-897e-47a7-8ea5-c97c672bb09c,01cb2876-7ebd-4aa4-9cc9-d28bd4d359a9,Device Registration Service
62479f08-f95f-4af8-8fdc-110864b0d622,3c31d730-a768-4286-a972-43e9b83601cd,Demeter.WorkerRole
627335e9-80e2-4ff1-8812-75bf399f9c14,9f46910b-0b09-4e9f-a4c1-903b2606bfd7,ConfigMgrSvc_49203635-66dc-4097-a7fd-afd6e20516e6
628d4aab-1f6a-497a-baed-cf18ffe1a391,0cd79364-7a90-4354-9984-6e36c841418d,Access IoT Hub Device Provisioning Service
62db44cf-b5a8-4bb5-a490-804d26b6f6fc,8bbf8725-b3ca-4468-a217-7c8da873186e,DeploymentScheduler
63a621ec-3d46-4755-bdaa-f9786f20f455,2b5e68f0-bdc2-45b0-920a-217d5cbbd505,Power Platform Policy TIRPS CM - PROD
63a86d26-b4b9-475d-8d5d-245a8aec21a5,00000003-0000-0ff1-ce00-000000000000,Office 365 SharePoint Online
6420d49d-68b9-4546-bfff-980e25991b0e,0c708d37-30b2-4f22-8168-5d0cba6f37be,Microsoft Teams Partner Tenant Administration 
642718cf-a763-4d98-9a5b-a6178d2c6bc1,562db366-1b96-45d2-aa4a-f2148cef2240,Diagnostic Services Trusted Storage Access
6429d4de-8ed6-4e2b-91e7-74c863ad7929,1dcb1bc7-c721-498e-b2fa-bcddcea44171,Microsoft Azure Authorization Resource Provider
64743cfd-b7e9-42bc-81c5-f415bb544878,87223343-80b1-4097-be13-2332ffa1d666,Outlook Web App Widgets
64ef5806-8a08-4e65-af22-a0b4d16cc607,a187e399-0c36-4b98-8f04-1edc167a0996,Microsoft Loop App
66266aac-3025-4536-ad6d-1dca73657527,c2b3bb2d-34bb-46d7-bc1f-94480c1345a0,
664270d5-1ff7-4b12-95f3-4c380c5c2daf,de926fbf-e23b-41f9-ae15-c943a9cfa630,Microsoft Azure Authorization Private Link Provider
66cf41a7-77d2-4568-8413-4a228e3b0337,00000002-0000-0000-c000-000000000000,Windows Azure Active Directory
676bdc5d-c684-4c4f-8cd3-5c3652a6631c,46a8616f-92f2-432f-83d8-aa71323e78e2,Edu Analytics
67746fc6-4ccf-4c24-b974-055aa1154c70,4f547b5f-c3f7-4d2c-a14f-0f8f1286d7d5,OneDriveLTI
67d30d2b-b326-48a5-a093-b65127ae80c2,c9054dec-fb25-413d-9c51-2d7c01c73fe4,ConfigMgrSvc_adc4b80d-2cd9-4299-a0c7-0aff86c4dcb2
6839ea78-e86e-4c6e-bb17-d367cbe0368f,09a984f4-014c-43de-ae0c-7ec73dc053d3,BenefitsFD
68651099-2636-4f27-a677-009517953b68,607e1f95-b519-4bac-8a15-6196f40e8977,StreamToSubstrateRepl
68a3a139-4bda-42bf-b736-816658caaf26,9d3e55ba-79e0-4b7c-af50-dc460b81dca1,Microsoft Azure Data Catalog
68b384a2-e584-42e8-8bac-6e7e03edd43e,37f82fa9-674e-4cae-9286-4b21eb9a6389,WPNinjas.eu Automatic Documentation
696c50b1-e0d9-4844-b957-e9ad0db0bb21,c92229fa-e4e7-47fc-81a8-01386459c021,Common Data Service User Management
69b4bad0-a811-407b-8371-dde70e929239,6204c1d1-4712-4c46-a7d9-3ed63d992682,Microsoft Flow Portal
69dcb350-27d6-4d7a-8c89-9150093b3236,5861f7fb-5582-4c1a-83c0-fc5ffdb531a6,Azure RBAC Data Plane
6a4f9737-dca4-4f64-86aa-959405270a29,fbb0ac1a-82dd-478b-a0e5-0b2b98ef38fe,Substrate-FileWatcher
6aecac0a-75f2-4e87-ada4-045f99a87de2,e3cf99e1-a6e5-4284-9f92-261c7713bc54,Customer Experience Platform CDPA Provisioning PROD
6b6ddf62-2ec6-4f0c-9fb1-8f52acc4b76f,cf6c77f8-914f-4078-baef-e39a5181158b,Microsoft Teams Settings Store
6c856970-af01-4f33-a499-1cd16f6864f7,8f348934-64be-4bb2-bc16-c54c96789f43,EDU Assignments
6d1f39a7-08a0-4a79-8e81-9a4ab2bef1de,e6f9f783-1fdb-4755-acaf-abed6c642885,Meru19 MySQL First Party App
6d88a97a-c394-4d29-b87c-94c579f51a6c,0000000a-0000-0000-c000-000000000000,Microsoft Intune
6e324754-1f1d-44d3-b577-b6bfa8795d3b,7df0a125-d3be-4c96-aa54-591f83ff541c,Microsoft Flow Service
6e73dce7-1dff-4dc9-ae97-a83fc6b16af2,6e2cffc9-52e7-4bfa-8155-be5c1dacd81c,Microsoft Defender for Cloud Defender Kubernetes Agent
6eb2e3a1-2755-481b-b5e0-7c480f7cf094,61da5872-b1e7-4466-8b36-3c750eebcbac,Desktop Analytics
6ef271b1-3e37-49fa-9269-091b15c8a268,bbfbdeba-c224-4a34-bca6-93fbfb150b0f,BrowserStack
6f8d8de4-a343-4445-920c-c301890957e0,c6e44401-4d0a-4542-ab22-ecd4c90d28d7,App Protection
700718ed-24c3-4252-9b80-bc8ad9c139c4,8ae6a0b1-a07f-4ec9-927a-afb8d39da81c,Microsoft Device Management EMM API
710adeb4-79fe-4628-b0f3-c4da177f5617,823dfde0-1b9a-415a-a35a-1ad34e16dd44,Microsoft Teams Wiki Images Migration
718c9990-6431-4ec0-843f-a9aa1b8f41a6,7a274595-3618-4e6f-b54e-05bb353e0153,Teams NRT DLP Service
71d9f51d-2336-4b50-b24a-336ee5d9fc77,d9ce8cfa-8bd8-4ff1-b39b-5e5dd5742935,Omnichannel for CS CRM ClientApp Primary
71f5ea40-e15c-4291-b602-a9fe10c93283,c29c570a-d7c8-4062-8580-f941e28cf793,SCCM Device Client App
7281ea4a-8ece-459c-a890-5a6dbdb79890,93bd1aa4-c66b-4587-838c-ffc3174b5f13,Power Platform Global Discovery Service
72beaf07-cfaf-46c6-8877-242748838686,f86e408f-d433-4730-8f67-a30456391eb7,CMServerApp
735d9396-3eb3-4c1d-9846-3bd2f2be39ea,a0be0c72-870e-46f0-9c49-c98333a996f7,AzureDnsFrontendApp
746277fe-72dd-4d1d-b0b0-07d4ee995f19,2fc05c87-0803-4359-bc76-c2162ddccf49,G Suite
74b9189f-2193-45af-96e3-f9c6c9b93b5f,207a6836-d031-4764-a9d8-c1193f455f21,Conference Auto Attendant
75109a07-39e2-41f9-abb9-ffdc4d585930,4cba1704-a0c1-45ee-9d41-fe75b4ef9190,TeamsChatServiceApp
75abecbe-a84a-4e8d-a1a2-8f1708a4f05e,b2cc270f-563e-4d8a-af47-f00963a71dcd,OneProfile Service
75d1b9ff-d3ea-4c2f-b30e-95c05f0ab1fb,4ac7d521-0382-477b-b0f8-7e1d95f85ca2,Azure Analysis Services
760d4573-36bb-4587-aa72-dd729de2b192,9ad3d550-f47a-4959-84a7-17a542635597,Twitter
7638e14c-ebb3-4740-9df6-5a1c184b3c29,925eb0d0-da50-4604-a19f-bd8de9147958,Groupies Web Service
769b5304-1e17-40dc-8761-0b8fa2db12a7,e8bdeda8-b4a3-4eed-b307-5e2456238a77,Office365 Shell SS-Server
7718b08f-b7a6-4332-a801-f7fb629aa2ad,c830ddb0-63e6-4f22-bd71-2ad47198a23e,Microsoft To-Do
77267b8f-8cec-4758-a254-9153c7d2d1e5,905fcf26-4eb7-48a0-9ff0-8dcc7194b5ba,Sway
774eafbc-d868-4965-a541-19ce1b6611dc,328fd23b-de6e-462c-9433-e207470a5727,NFV Resource Provider
7790d401-399f-4276-96cb-c559990fcdfe,0140a36d-95e1-4df5-918c-ca7ccd1fafc9,Microsoft Developer Portal
7824d41e-c43c-443e-873e-b0ab1e4ceb90,91ad134d-5284-4adc-a896-d7fd24e9fa15,Microsoft Alchemy Service
791d86fd-dc8b-4617-a9ee-1ff85443ad4e,26a18ebc-cdf7-4a6a-91cb-beb352805e81,Skype Teams Calling API Service
7a08b2c7-5845-43b9-a4c2-e3e81b2a6e67,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online
7a52df57-23f1-442b-83e6-c5c054078504,0a5f63c0-b750-4f38-a71c-4fc0d58b89e2,Microsoft Mobile Application Management
7a566665-6d9d-437c-86b2-891d71d42e2a,1fe0d6b3-81f0-4cf5-9dfd-fbb297d7848c,Microsoft Insider Risk Management
7b68e191-29a9-4dc6-b6f0-0b66dcda1a1e,cedebc57-38a2-4f0a-8472-dfcbba5b04c6,M365 Compliance Drive
7bf37fc6-c006-4e10-bf42-cb350bc00432,5e3ce6c0-2b1f-4285-8d4b-75ee78787346,Microsoft Teams Web Client
7c2d14fa-0ab1-4e40-9103-af96d9d3acaa,a47591ab-e23e-4ffa-9e1b-809b9067e726,Microsoft Teams User Profile Search Service
7c68a0c9-a917-4c49-98f9-d8265268fdbc,703e2651-d3fc-48f5-942c-74274233dba8,Microsoft Dynamics ERP Microservices CDS
7c7a9a20-ce2b-4656-b72e-9f1ad2000f53,31ba6d5c-2e14-40fb-bbcb-27dc8a1bfaf5,TeamsLinkedInLiveApp
7dc97214-5733-4d69-bee3-6b3ca9f5cec0,4c4f3db9-8e20-48c2-af4a-6628f38d9b78,My Powershell Graph Application - for use with custom scripts
7dd373fe-1916-4880-9f4a-9da670cff6a3,2bb78a2a-f8f1-4bc3-8ecf-c1e15a0726e6,MicrosoftTeamsCortanaSkills
