id,appId,appDisplayName
7e1c7308-a142-4560-a879-1d2a504cb0e5,88c57617-94ff-4043-a396-8a85a8d38922,Business Central to Common Data Service
7e310c6c-dc6c-458d-b87a-6803318a99ae,00000008-0000-0000-c000-000000000000,Microsoft.Azure.DataMarket
7f386e6e-92e2-4fa1-b8cc-58e55c5faebd,0af06dc6-e4b5-4f28-818e-e78e62d137a5,Windows 365
7f85f61e-c17b-4b39-b98f-f3ebce4a0d74,a150d169-7d37-47dd-9b20-156207b7b02f,MIP Exchange Solutions
7faf2999-292f-484a-b524-7c30826bdd6e,9e133cac-5238-4d1e-aaa0-d8ff4ca23f4e,Conferencing Virtual Assistant
803d9e79-b17a-431d-90b2-3ae2c840eb74,19947cfd-0303-466c-ac3c-fcc19a7a1570,Azure DNS
8062cf94-83c4-4562-b5dd-62c2c7f31711,c26550d6-bc82-4484-82ca-ac1c75308ca3,
8099a548-f9c8-4a28-bed2-ea1c6e7b2790,707be275-6b9d-4ee7-88f9-c0c2bd646e0f,Dynamic Alerts
80a6a69f-e5d9-46d8-a89e-aeb05c39dd34,74bcdadc-2fdc-4bb3-8459-76d06952a0e9,Microsoft Intune Web Company Portal
80fc1cca-c34a-4f50-a0ec-b9b93773be0a,00edd498-7c0c-4e68-859c-5a55d518c9c0,Teams CMD Services and Data
81728d44-3d93-4179-a2fa-abe6ca6a1e5c,a25dbca8-4e60-48e5-80a2-0664fdb5c9b6,Microsoft.MileIQ
82b378bd-67d7-4775-aa37-d6abf57ca7d7,4c8f074c-e32b-4ba7-b072-0f39d71daf51,IPSubstrate
82e02cfe-1ff8-4fd1-9dba-371559daf408,d6101214-691f-47d0-8ea3-dca752e62d71,Dataverse Resource Provider
83198d7d-d799-4cf8-a101-c61cbddb6784,aaf3f152-fe17-487b-b671-44d3f7bad293,Mimir
83470d08-2871-4174-a54a-7015438e98a5,19686ca6-5324-4571-a231-77e026b0e06f,Microsoft Command Service
8393b949-6b3c-40cf-9b16-8077a054259a,3af5adde-460d-4bc1-ada0-fc648af8fefb,ChatMigrationService1P
8423383f-1bf6-4b19-9671-a1d6b93e9394,9e5d84af-8971-422f-968a-354cd675ae5b,ComplianceAuthServer
843c2c0d-0542-4795-b246-f211ce159a2a,98db8bd6-0cc0-4e67-9de5-f187f1cd1b41,Microsoft Substrate Management
85e23d88-3c51-4ef7-ba97-a88faf211e6e,00000009-0000-0000-c000-000000000000,Power BI Service
86097894-8cb3-4e7c-b6e6-c6f64d8abf08,bc59ab01-8403-45c6-8796-ac3ef710b3e3,Outlook Online Add-in App
86966a89-c313-4eda-b5fd-48cf31fcc2bc,de8bc8b5-d9f9-48b1-a8ad-b748da725064,Graph Explorer
86d1a65b-1b07-45fe-86a7-37bd4752332e,6b11041d-54a2-4c4f-96a2-6053efe46d8b,HoloLens Camera Roll Upload
8727dbdb-5504-4f65-9c13-adc8c3047c84,47ee738b-3f1a-4fc7-ab11-37e4822b007e,Azure AD Application Proxy
87a5f4bf-4866-4944-bbe7-0202f4c55e63,ba4286aa-ed8d-489d-ad9e-1982386eb6f2,HomeRoomSync
889c3767-5d78-4693-91d2-48fe50d7f586,92b61450-2139-4e4a-a0cc-898eced7a779,Afdx Resource Provider
88de659b-c785-4f59-aed9-74b0516ecd6c,60e6cd67-9c8c-4951-9b3c-23c25a2169af,Managed Disks Resource Provider
88e40e64-94db-4f40-8b5d-f931e8119874,f3b07414-6bf4-46e6-b63f-56941f3f4128,Microsoft Power Query
89af9327-53f6-4d20-92ed-4c5684b819c2,05a65629-4c1b-48c1-a78b-804c4abdd4af,Microsoft Cloud App Security
89fa65d6-50ce-4de4-9f36-68a69c31e18a,1b912ec3-a9dd-4c4d-a53e-76aa7adb28d7,AADReporting
8a1b0993-ae64-467f-80d8-6b2dbb2ef292,2793995e-0a7d-40d7-bd35-6968ba142197,My Apps
8a784335-db62-4b8e-8e32-501d69fa4c4f,87749df4-7ccf-48f8-aa87-704bad0e0e16,Microsoft Teams - Device Admin Agent
8b407e14-7f18-411f-9ee6-802bf2760d39,00f82732-f451-4a01-918c-0e9896e784f9,Skype for Business Application Configuration Service
8c0777f8-1af2-44d1-9a63-9d56acb99b71,2cf9eb86-36b5-49dc-86ae-9a63135dfa8c,Azure Traffic Manager and DNS
8d2db7da-b83e-481d-b56d-66dc7bce729c,c4ce8d07-0c1e-418d-8777-dc2d1e452061,Microsoft Defender for Cloud Azure Discovery
8d658099-e8d1-4519-bf7e-e1548a2ffbf4,89273f5c-c6a2-44ce-a419-822dd8d56a5b,ConfigMgrSvc_6f82e7a0-07a9-4693-9aca-0c2119bf126e
8e2a4535-980a-4286-9b9f-4cb2817c0bc3,1e2ca66a-c176-45ea-a877-e87f7231e0ee,Microsoft B2B Admin Worker
8e74c317-dd39-431a-8109-57554c837e43,cab163b7-247d-4cb9-be32-39b6056d4189,MicrosoftGraphSecurityPowerBIConnector
8ea80ff8-ab95-49f4-b7a4-0a10546fe71a,00000014-0000-0000-c000-000000000000,Microsoft.Azure.SyncFabric
8f201a58-abca-4a1e-95c7-e4477cd8217a,d8c767ef-3e9a-48c4-aef9-562696539b39,Request Approvals Read Platform
8f4e9a5f-f3ec-453f-a27c-f3437e1a9ce6,981f26a1-7f43-403b-a875-f8b09b8cd720,Azure Multi-Factor Auth Client
8f950fc0-2eec-4fff-b434-260e1d817f53,3b511579-5e00-46e1-a89e-a6f0870e2f5a,Windows 365 Portal
90c4af8f-7e7e-488c-8ef5-57d32a946b80,b15f3d14-f6d1-4c0d-93da-d4136c97f006,Azure Storage Insights Resource Provider
90e2a59d-7ab1-423d-9124-4e6b2284c399,6da466b6-1d13-4a2c-97bd-51a99e8d4d74,Exchange Office Graph Client for AAD - Interactive
90f4ee49-7894-4244-a711-3ff6803c2134,1996141e-2b07-4491-927a-5a024b335c78,Microsoft Teams UIS
9175a0e8-b0b4-47b9-8949-4874a0e50d48,26a4ae64-5862-427f-a9b0-044e62572a4f,Microsoft Intune Checkin
9224d8ad-80cd-4c94-9172-956b1f097f7c,9c60a40b-b5c5-4d01-8588-776209c80db3,Search Federation Connector - Dataverse
922a610a-aba0-4e70-9be7-ce6dbcf2da6c,f18b59c9-5926-4a65-8605-c23ec8c7e074,console-m365d
92a36ddb-c942-49f5-bd2a-fe5d7000e431,b46c3ac5-9da6-418f-a849-0a07a10b3c6c,Cloud Infrastructure Entitlement Management
92c87c14-d2b9-45f7-93bd-225a9f8e956c,37ccb541-667a-4428-947a-f5dda698fa3c,MARS
93100a72-426d-47e1-973f-e23eb74b1b0c,926f172e-0feb-41fb-a365-5eb1f6cafd79,
94268d27-681f-498d-be65-483020cbe6be,0fa37baf-7afc-4baf-ab2d-d5bb891d53ef,Microsoft Teams ATP Service
946789a4-59d9-4cfa-badb-96fb3bdaf721,de0853a1-ab20-47bd-990b-71ad5077ac7b,Windows Configuration Designer (WCD)
9484b26e-c351-4cbe-a518-44491aa278ec,04436913-cf0d-4d2a-9cc6-2ffe7f1d3d1c,Windows Notification Service
95488432-35f8-4ce9-9617-391713a9feac,f448d7e5-e313-4f90-a3eb-5dbb3277e4b3,Media Recording for Dynamics 365 Sales
95590b87-97bd-48da-bd1b-9ab8d30c09f1,4580fd1d-e5a3-4f56-9ad1-aab0e3bf8f76,Call Recorder
9559baf6-691b-4d0a-98c5-28c4b64eabc7,d52792f4-ba38-424d-8140-ada5b883f293,AAD Terms Of Use
95d9b2a5-a10b-466f-a7e7-3acd0cc65ed4,a3dfc3c6-2c7d-4f42-aeec-b2877f9bce97,Microsoft Azure AD Identity Protection
96267bd7-3fd2-4511-9907-ad5624c2c38c,b5a60e17-278b-4c92-a4e2-b9262e66bb28,Azure MFA StrongAuthenticationService
96fbfe54-61b5-4e08-a872-20b73b93b2c5,dee7ba80-6a55-4f3b-a86c-746a9231ae49,Microsoft AppPlat EMA
97488e6f-aa05-408a-8ada-7c6cd0b6b2ec,96ff4394-9197-43aa-b393-6a41652e21f8,Power Virtual Agents 
976eb12a-a2c7-44a6-bb42-0256c81f2c95,7e468355-e4db-46a9-8289-8d414c89c43c,Federated Profile Service
97ecb237-b907-4620-b467-bce6eb34ee00,660d4be7-2665-497f-9611-a42c2668dbce,Microsoft Fluid Framework Preview
97ef0f88-0525-4605-a713-dfb69d6c3525,cdccd920-384b-4a25-897d-75161a4b74c1,Skype Teams Firehose
9824c759-6a9c-406c-b6a2-3e10001acf90,844cca35-0656-46ce-b636-13f48b0eecbd,Microsoft Stream Mobile Native
988da01b-72a0-46a6-9b41-0394cdb7346e,00000006-0000-0ff1-ce00-000000000000,Microsoft Office 365 Portal
98b4aa4e-f814-4ffc-9c16-a51a922e773c,b55b276d-2b09-4ad2-8de5-f09cf24ffba9,Microsoft Teams - Teams And Channels Service
9996db1f-e55f-48ab-88a7-9b7f62d2baa0,8cae6e77-e04e-42ce-b5cb-50d82bce26b1,Microsoft Policy Insights Provider Data Plane
9a21a6e2-94e5-471c-b502-ce09b315225b,89cbd1b3-8872-44e7-8de9-13f5a15510e2,HomeRoomSync (Microsoft SDS F4C3647C80484E7BB77DBC15F3D36EA3)
9a933ef1-85c2-40f1-9849-1063cbfe1e89,56c1da01-2129-48f7-9355-af6d59d42766,Graph Connector Service
9adef197-13ba-4aa4-95d5-c053cedeeb75,8adc51cc-7477-49a4-be4e-263946b4d561,MIP Exchange Solutions - ODB
9ba63416-7e24-44c4-97c2-207640d5cdf7,2634dd23-5e5a-431c-81ca-11710d9079f4,Microsoft Stream Service
9c25dbe4-37f4-43d0-af6f-167744924392,a6aa9161-5291-40bb-8c5c-923b567bee3b,Storage Resource Provider
9da5d9b0-3293-49a5-baa5-00143308b168,cb250467-fc8f-4c42-8349-9ff9e9a17b02,Deprecated - CAS API Security RP Dev
9db43213-fcb7-4bbb-b86b-91ad2297ab01,60326dcb-406c-4c2b-87c1-d91f7914572c,HP Connect for MEM
9dbf10e0-3d47-4584-bf9e-9e18c4f99c1d,27ab9b5f-ddd5-4828-b723-cb7ad57b8fde,Desktop Analytics
9dc7e67a-36a9-4e20-a2ce-73160709f5a4,0469d4cd-df37-4d93-8a61-f8c75b809164,Policy Administration Service
9de8ffac-0b38-4dc5-9073-7f75a4134506,56823b05-67d8-413a-b6ab-ad19d7710cf2,Microsoft Defender for APIs Resource Provider
9e0214e3-1664-444a-b3cc-894e54486410,ddbf3205-c6bd-46ae-8127-60eb93363864,Microsoft Azure Batch
9e177503-0d15-45fb-8049-496cc81b50a7,65d91a3d-ab74-42e6-8a2f-0add61688c74,Microsoft Approval Management
9e1ebe33-898b-4117-b685-c571008128f2,62fd1447-0ef3-4ab7-a956-7dd05232ecc1,Office Scripts Service
9e6745fa-0f29-400d-a5bb-35a85a3b324f,bf4fa6bf-d24c-4d1c-8cfd-12063dd646b2,AADPremiumService
9e86bac0-09a4-4b5e-86da-2d0c345ccdaa,15689b28-1333-4213-bb64-38407dde8a5e,Microsoft Azure
9ed404a0-7c14-46b1-9ad7-c8cf3d83ea19,f56d8215-2c52-49fc-b632-180d41b68cee,ISE
9f0aa7fe-1e44-4266-b468-d7ceebba4380,6b3368c6-61d2-4a72-854c-42d1c4e71fed,Azure Cost Management Scheduled Actions
9f1ba3cd-a5f5-4b2c-a62b-e5924e016971,0c7668b5-3260-4ad0-9f53-34ed54fa19b2,Microsoft Defender for Cloud Servers Scanner Resource Provider
9f9b8b67-b908-4ea6-8b20-5cb27e8944c9,19b21e10-1304-498b-92d4-4290e94999fa,Deprecated - CAS API Security RP Staging
9fb415f5-5f26-4655-b76a-7749ba9a4778,7557eb47-c689-4224-abcf-aef9bd7573df,Skype for Business
a12ea182-0183-44a1-a988-d20c7fe77035,00000013-0000-0000-c000-000000000000,Azure Classic Portal
a2569b6f-8536-4278-bab3-c150b589c312,30e31aeb-977f-4f4f-a483-b61e8377b302,Microsoft Teams ADL
a28a804f-8933-49ed-930f-db439deed437,184909ca-69f1-4368-a6a7-c558ee6eb0bd,Marketplace Caps API
a28bb02d-3232-4f8c-9049-c4a032aaefd1,27b24f1f-688b-4661-9594-0fdfde972edc,Skype Business Voice Directory
a2c73143-2158-4b38-be62-1116c55a1624,b8066b99-6e67-41be-abfa-75db1a2c8809,Microsoft Intune IW Service
a2ee3d94-1003-4f8c-9a9f-1e2e859444a9,1609d3a1-0db2-4818-b854-fe1614f0718a,Azure Edge Zones storage
a310812d-acf6-45cb-b09b-d1400b0e05c2,00000005-0000-0ff1-ce00-000000000000,Viva Engage
a31a7cce-0ce3-40fa-9cad-ba2d1e9ad155,0000000b-0000-0000-c000-000000000000,Microsoft Seller Dashboard
a36891fe-fa9f-4906-98f7-36c5490a4b7c,b97b6bd4-a49f-4a0c-af18-af507d1da76c,Office Shredding Service
a36a57e3-14fa-4280-96dd-8a1ebb991bd3,0d38933a-0bbd-41ca-9ebd-28c4b5ba7cb7,Office365 Zoom
a439eee1-a20d-4051-b782-53fcf93e8d49,f53895d3-095d-408f-8e93-8f94b391404e,Portfolios
a45dbbf2-3820-462a-95a1-3b2cf6ec4de9,9cdead84-a844-4324-93f2-b2e6bb768d07,Azure Virtual Desktop
a59f7d74-754b-4dea-b040-e8528b123825,9d06afd9-66c9-49a6-b385-ea7509332b0b,O365SBRM Service
a5eb9bf5-e231-4e84-b656-a34327f11771,74e6a066-dc08-4f09-b7db-63671913f210,Microsoft Connected Cache
a6021c0a-c436-496c-8c69-0241bc535a55,4c4f550b-42b2-4a16-93f9-fdb9e01bb6ed,Targeted Messaging Service
a676173d-c07b-471d-8dfb-675b5fcc0fbd,982bda36-4632-4165-a46a-9863b1bbcf7d,O365 Demeter
a6928464-c6a5-46bb-ad56-dd26373ded54,3603eff4-9141-41d5-ba8f-02fb3a439cd6,Diagnostic Services Data Access
a7ede9ed-7133-4ae4-bc6f-4268e2948fc9,f0ae4899-d877-4d3c-ae25-679e38eea492,AAD App Management
a915987c-1d61-47eb-b704-976e2d548d48,510a5356-1745-4855-93a5-113ea589fb26,Microsoft 365 Ticketing
a92f0a34-145b-4acb-82c3-3d81b0b5f504,c9a559d2-7aab-4f13-a6ed-e7e9c52aec87,Microsoft Forms
a93e07b7-3558-4f21-bea8-9b1dda8da41c,5e5e43d4-54da-4211-86a4-c6e7f3715801,Azure Regional Service Manager
a96a9506-072a-484d-a9ad-18626c2f741b,78462efa-e271-409c-a90b-ce3fbd93538a,Microsoft Teams Admin Gateway Service
a98ae88d-197b-4e22-85cf-b334d324efad,f9d02341-e7aa-456d-926d-4a0ca599fbee,Office 365 Enterprise Insights
a9ba6f39-c1f2-463c-bc46-c997bc044e89,2b479c68-8d9b-4e27-9d85-5d74803de734,Virtual Visits App
aa5e863d-437e-4b97-96c1-0744233de809,51df634f-ddb4-4901-8a2d-52f6393a796b,Azure Region Move Orchestrator Application
aad40eea-992f-4248-9d4d-fd8e93caf5c2,189cf920-d3d8-4133-9145-23adcc6824fa,IpLicensingService
aae55a11-ecb9-49e2-875b-a0dd4418999e,c6871074-3ded-4935-a5dc-b8f8d91d7d06,ISV Portal
ab4c1f8f-a95f-4559-9b59-c2904f4f49fe,61a63147-3824-45f5-a186-ace3f4c9daeb,MsgDataMgmt
abd581b8-ba65-49b2-afb9-424c578da440,507bc9da-c4e2-40cb-96a7-ac90df92685c,Office 365 Reports
acf2ac76-b544-408a-9eec-824b662f11eb,f416c5fc-9ac4-4f66-a8e5-cb203139cbe4,OCPS Admin Service
acf99e8f-ce43-45fb-9c9a-174acf98d5e0,67e3df25-268a-4324-a550-0de1c7f97287,Office Online Service LEGACY
ad1bddbf-e0d7-40e2-82a7-062b094b916e,39aaf054-81a5-48c7-a4f8-0293012095b9,IC3 Gateway
ad47fd9a-08f9-431f-b00d-4d8d93afdc35,d4ebce55-015a-49b5-a083-c84d1797ae8c,Microsoft Intune Enrollment
ad5dce8f-2563-4998-9bbe-34ce1ac92866,f1143447-b07a-4557-b878-b78df8d45c13,Flip
ad616340-8967-4bf4-a868-27b6355b3119,b503eb83-1222-4dcc-b116-b98ed5216e05,Azure Notification Service
ada6becb-026f-4e5a-8a24-e078f1d0386e,a303894e-f1d8-4a37-bf10-67aa654a0596,Compute Usage Provider
aef99706-8f69-4273-9585-f221c6322b62,6a0a243c-0886-468a-a4c2-eff52c7445da,Application Insights Configuration Service
af1fe5b4-07c8-4530-9214-fea43d81bd7b,38df11dd-582e-4207-be6f-b214675f44a1,SEAL All credentials
af4e709c-3a05-4b4d-8907-4d5173a4416f,5db1f786-b57a-4314-9687-2bb2ff66dc2d,Salesforce
af507868-3a52-48c4-801d-648780d53788,f1346770-5b25-470b-88bd-d5744ab7952c,Intune Provisioning Client
afa3e71d-9d51-4acf-8b85-3fa42029f75c,00000007-0000-0000-c000-000000000000,Dataverse
afdb91a7-c9b8-4e09-8b83-d945500efd33,2c9e12e5-a56c-4ba1-b768-7a141586c6fe,Viva Learning
afeab340-e675-4f09-b7e8-fabaafb2808c,f738ef14-47dc-4564-b53b-45069484ccc7,Marketplace Api
b0a759d2-7df2-46dc-93e8-2e0c841dae37,b7912db9-aa33-4820-9d4f-709830fdd78f,ConnectionsService
b0d46b28-7495-4cfd-8df1-25dac9009a3b,8bdebf23-c0fe-4187-a378-717ad86f6a53,ResourceHealthRP
b19ad597-2da9-438a-97f9-a687eb452dc6,5b20c633-9a48-4a5f-95f6-dae91879051f,Azure Information Protection
b1d405ba-97a6-4699-bcd9-d9a02f72b235,2ca80e7c-4ad1-444f-88f5-58f92b71b7b0,Euclid
b29adef4-077d-4310-8a06-ee86626eed80,1fec8e78-bce4-4aaf-ab1b-5451cc387264,Microsoft Teams
b29b96ab-990a-4eaa-bf2c-639410305181,a4a365df-50f1-4397-bc59-1a1564b8bb9c,Microsoft Remote Desktop
b2c4ec44-0822-444f-ac69-4c69ae661fb4,61ae9cd9-7bca-458c-affc-861e2f24ba3b,Windows Update for Business Deployment Service
b348a26c-a7f8-4aef-a992-c24d54870901,e3335adb-5ca0-40dc-b8d3-bedc094e523b,SubscriptionRP
b35d51bf-1a9d-491d-86ee-141380531a3e,870c4f2e-85b6-4d43-bdda-6ed9a579b725,Microsoft Information Protection Sync Service
b3e35ba0-27f7-4d57-a2d9-f5ce83e2d706,4e445925-163e-42ca-b801-9073bfa46d17,SharePoint Home Notifier
b4872174-6bf7-40bf-a0b4-333370c20f4a,7f8b5f5d-a787-45c7-8fa2-ef2ceb53eae3,Cyren Web Filter
b4a80fd4-c313-4624-9d6c-16a11a39a4c5,3f9bd1ee-5a72-4ad3-b67d-cb016f935bcf,Internal_AccessScope
b4a93daf-4123-4569-9a4b-fa78d60deca4,eacba838-453c-4d3e-8c6a-eb815d3469a3,Microsoft Flow CDS Integration Service TIP1
b573bf3d-5d84-4c26-99c7-f27a480c6f2c,3d0500d8-cbc9-4d10-a6ec-8ec4cd23ede9,
b5d6d948-8428-4634-91b2-9a58bb34265f,579d9c9d-4c83-4efc-8124-7eba65ed3356,Azure Compute
b6d536cc-2bb8-4e10-8dab-727f5f81c1b7,4c9fc70a-8d18-4528-9113-c6f1318c4d89,CAP Package Deployer Service
b744dec9-08ed-48e0-bef6-3d87dd7eee7d,3eb95cef-b10f-46fe-94e0-969a3d4c9292,Office 365 Import Service
b79e835f-5da8-41c1-9656-9ef19f11ac85,1efb1569-5fd6-4938-8b8d-9f3aa07c658d,Microsoft Defender for Cloud for AI
b7b5227a-af92-466f-9ab9-09dc761ab996,342f61e2-a864-4c50-87de-86abc6790d49,Power Platform Policy Services CM - PROD
b8a1b20d-9c62-4d4b-a849-c25c584e839a,fc68d9e5-1f76-45ef-99aa-214805418498,Azure AD Identity Protection
b8eb9c08-86c7-4e74-a300-5d95745d824b,71a7c376-13e6-4100-968e-92ce98c5d3d2,Microsoft Viva Insights
b9fbd04b-8d7b-474a-8ab3-4d68134e6d29,0f54b75d-4d29-4a92-80ae-106a60cd8f5d,Teams User Engagement Profile Service
ba0b72e7-7a24-4eb7-8f0f-e02289e20b20,6bc3b958-689b-49f5-9006-36d165f30e00,Teams CMD Services Artifacts
bbccff1c-b484-4bb7-ad1f-1b377e7800d9,224a7b82-46c9-4d6b-8db0-7360fb444681,Microsoft Modern Contact Master
bbd31ac3-f697-4341-a0b8-25ac75531bb5,e0ccf59d-5a20-4a87-a122-f42842cdb86a,Microsoft Defender for Cloud Scanner Resource Provider
bbf66492-8149-4316-bcfb-123deabdba74,0f6e3eff-886c-4f7a-a1d7-6f1f0177273b,Intune oAuth Graph
bc05ceb9-53f7-4b2e-88b5-1d4d3fee7f09,1762e607-063e-431a-a25a-f0f782acb73b,Virtual Connector Provider
bc27d5f2-04c6-4d8b-90cd-2c9016fcb47a,1f5530b3-261a-47a9-b357-ded261e17918,Azure Multi-Factor Auth Connector
bc5b6882-86a7-4e66-8ebe-2c11f46fccfb,aad3e70f-aa64-4fde-82aa-c9d97a4501dc,RPA - Machine Management Relay Service
bcc56caa-3ac0-4e16-bccd-e83a067c9c28,7c33bfcb-8d33-48d6-8e60-dc6404003489,Network Watcher
bd17c9ac-5850-4f1f-9121-1865bb16dd1f,3340b944-b12e-47d0-b46b-35f08ec1d8ee,SPAuthEvent
bde8318e-4f00-4309-95cf-7ba48b157205,11cd3e2e-fccb-42ad-ad00-878b93575e07,Automated Call Distribution
