id,appId,appDisplayName
bdebedc4-2028-42d5-83e9-158e1efd4032,2a486b53-dbd2-49c0-a2bc-278bdfc30833,Cortana at Work Service
bdee07c7-6f9b-4a3c-aee3-63f4c2d42235,bd6d9218-235b-4abd-b3be-9ff157dcf36c,MDC Data Sensitivity
be37ee1a-9f22-4285-aca0-46605898f4dc,167e2ded-f32d-49f5-8a10-308b921bc7ee,OCaaS Worker Services
bed39780-6ac1-4f72-b50e-0025b38d6089,58ef1dbd-684c-47d6-8ffc-61ea7a197b95,AzNS EventHub Action
c06215ef-3e9e-46be-811a-402e25bd9cf2,d29a4c00-4966-492a-84dd-47e779578fb7,Discovery Service
c09ac754-9937-4ff3-9673-b758dc0fceeb,88884730-8181-4d82-9ce2-7d5a7cc7b81e,SharePoint Notification Service
c0cbd859-f155-42a9-a98f-f90cb1aff8dc,5a0aa725-4958-4b0c-80a9-34562e23f3b7,Windows Virtual Desktop AME
c1c489f9-220a-4da0-ae97-144105f35a32,e1829006-9cf1-4d05-8b48-2e665cb48e6a,Microsoft Teams Web Client
c1c7903d-c657-4462-9c88-6e14031fe650,00000001-0000-0000-c000-000000000000,Azure ESTS Service
c289d91b-da30-4588-8e48-aab7de797ffb,2c220739-d44d-4bf7-ba5f-95cf9fb7f10c,MIP Exchange Solutions - Teams
c2901295-3a5a-4ea1-b22c-1aed286c4686,cbfda01c-c883-45aa-aedc-e7a484615620,Microsoft Windows AutoPilot Service API
c456cec6-c420-4ec0-bcce-a441232ee202,6f82282e-0070-4e78-bc23-e6320c5fa7de,Microsoft Discovery Service
c45faa29-2cdb-474b-8f2a-c71be485755a,fa4345a4-a730-4230-84a8-7d9651b86739,Windows Virtual Desktop Client
c4b64b4c-c6b2-4259-8282-734d2e085552,2dc3760b-4713-48b1-a383-1dfe3e449ec2,Project Fidalgo
c57a4e87-6db3-4c86-88a7-4a4d0c4b7490,aad98258-6bb0-44ed-a095-21506dfb68fe,Universal Print PS Module
c5993bb1-1c89-4bae-a98c-0f5093d0277d,69cc3193-b6c4-4172-98e5-ed0f38ab3ff8,Windows 365 Ibiza Extension
c5bbeb50-8bf5-405e-a392-e713af9faf76,507a7586-da5c-4e86-80f2-2bc2e55ae394,Surface Dashboard
c72e4eb1-4a54-47dd-9c8e-0f960c2dd30e,18f36947-75b0-49fb-8d1c-29584a55cac5,Reply-At-Mention
c72f1852-0c63-49a5-a258-593cd3365de6,fd225045-a727-45dc-8caa-77c8eb1b9521,Azure Help Resource Provider
c72ff9db-9b74-4e2a-b1cd-1fadedab83a6,7c99d979-3b9c-4342-97dd-3239678fb300,Data Classification Service
c74bd3e5-0d2e-4a27-9b60-1a5e1a8cd22b,de247707-4e4a-47d6-89fd-3c632f870b34,CloudLicensingSystem
c7649b17-da21-4a81-bf1b-b3409cc754a4,75513c96-801d-4559-830a-6754de13dd19,M365 Label Analytics
c79b8c17-b158-4fcb-87b0-60fd78da85a3,60b2e7d5-a27f-426d-a6b1-acced0846fdf,Microsoft Azure IPAM
c7a6f457-e058-4667-a49c-f81f431eb1b8,cb4dc29f-0bf4-402a-8b30-7511498ed654,Power BI Premium
c7ed86ff-e1fc-472b-9374-7b88ed6f863c,2f3f02c9-5679-4a5c-a605-0de55b07d135,Office 365 Information Protection
c806023e-5278-4d4a-89de-d4428b65535f,23c898c1-f7e8-41da-9501-f16571f8d097,OCPS Checkin Service
c82f7958-880f-47a3-b656-1f8eed64cde9,00000005-0000-0000-c000-000000000000,Microsoft Azure Workflow
c83a3c31-cb9f-4b69-97b2-80bc58e5edd2,fe217466-5583-431c-9531-14ff7268b7b3,Microsoft Education
c9f6f4c9-24fc-4cbb-9063-5ab567021b1f,0eb4bf93-cb63-4fe1-9d7d-70632ccf3082,Microsoft Teams Intelligent Workspaces Interactions Service
ca3458b5-5bd3-4384-bc7e-62db2e20e4f0,c7d28c4f-0d2c-49d6-a88d-a275cc5473c7,AIRS
ca916106-98ee-4bc8-b28e-02c9553199da,354b5b6d-abd6-4736-9f51-1be80049b91f,Microsoft Mobile Application Management Backend
cbc8a6e5-4ff2-40d6-8750-f0d1d70eebaf,8ee8fdad-f234-4243-8f3b-15c294843740,Microsoft Threat Protection
cbed108b-397c-4a4e-8225-fb1b6c674b0b,b2b4502c-fedd-4748-8828-09e1eae11d6a,Dynamics 365 Universal Resource Scheduling
cc61812b-d1d5-4700-b5d2-de7c52ff7e66,c10f411a-874c-485c-9d66-6e0b34202c41,SEAL SNI
cc80edbc-6628-4f62-a66d-c8878bcb1b8f,e933bd07-d2ee-4f1d-933c-3752b819567b,Azure Monitor Control Service
cd3ab045-c8cb-4450-9fc9-69c8dbb228db,a70c8393-7c0c-4c1e-916a-811bd476ee11,Microsoft Defender for Cloud CIEM
cd3d6067-5f99-44b3-b680-125c2afdf076,0eda3b13-ddc9-4c25-b7dd-2f6ea073d6b7,Microsoft Flow CDS Integration Service
cd9f7f5a-81c3-4b59-bc77-38c16a351ca7,341b7f3d-69b3-47f9-9ce7-5b7f4945fdbd,Azure Support - Network Watcher
cda4eaba-e7f0-4441-9ff7-ee3b7ae19baf,fd14a986-6fe4-409a-883e-cdec1009cd54,Intune Grouping and Targeting Client Prod
cea4253c-540c-4af7-b858-d5fcd7ab2a6d,e1335bb1-2aec-4f92-8140-0e6e61ae77e5,CIWebService
ceb1f66f-8b25-4e82-836a-05618a1a21f3,123cd850-d9df-40bd-94d5-c9f07b7fa203,Azure OSSRDBMS Database
ced0ffad-56ca-461f-afe9-2db5c9ce5529,6f0478d5-61a3-4897-a2f2-de09a5a90c7f,WindowsUpdate-Service
ceef8bfe-c3ea-4ed4-860a-2b5caed4a0e9,22d7579f-06c2-4baa-89d2-e844486adb9d,Cortana at Work Bing Services
cf2d3498-ea0d-49d4-92fd-e1f4a03ccab2,80dbdb39-4f33-4799-8b6f-711b5e3e61b6,Billing RP
cfc0c78e-f995-4ccf-a449-b19f5d3ecf9a,0cd196ee-71bf-4fd6-a57c-b491ffd4fb1e,Media Analysis and Transformation Service
d01d3cae-b0d1-4fa7-9c19-eb8f6dc4b6a6,9cd0f7df-8b1a-4e54-8c0c-0ef3a51116f6,DirectoryLookupService
d025f5a9-f43b-4a77-a48f-1b7c7e870a88,e08ab642-962a-4175-913c-165f557d799a,teams contacts griffin processor
d0e10981-6144-41d4-b9bf-0ae5a76fd130,6b2d2052-cc85-4593-8d03-8008ef1361a9,Test 1
d127adfc-ea54-4908-84ac-91eab3baffd2,d6fdaa33-e821-4211-83d0-cf74736489e1,Microsoft Service Trust
d1980c27-1846-4273-b201-0e0dfd6a1414,8bea2130-23a1-4c09-acfb-637a9fb7c157,M365 Pillar Diagnostics Service API
d1dd48d3-d967-4e56-8698-31b35c7b41fe,f5223e1a-4d50-4fda-9049-55d819fbb03e,Customer Experience Platform CDPA Provisioning TIP Non-Prod
d28f7bdd-c73e-4236-b3f6-2e2a831e3d62,6682cfa5-2710-44c9-adb8-5ac9d76e394a,MTS
d2d94dd0-d28d-4dcb-abad-1533e0adc16c,d5097d05-956f-4ae2-b6a2-eff25f5689b3,Windows Update for Business Cloud Extensions PowerShell
d2efad68-fbe4-4729-b993-2199879baab0,22d27567-b3f0-4dc2-9ec2-46ed368ba538,Reading Assignments
d31774d7-9b06-42fd-b86f-8aeb357ea66e,1cda9b54-9852-4a5a-96d4-c2ab174f9edf,O365Account
d3673c12-99b6-4318-8a64-5f213797656c,d3ce4cf8-6810-442d-b42e-375e14710095,Graph Explorer
d4a98b79-7f11-4abc-ab7a-600e7e416e18,8338dec2-e1b3-48f7-8438-20c30a534458,ViewPoint
d4b11ca0-ac61-4950-8b1b-45a55e49348d,a4c1cdb3-88ab-4d13-bc99-1c46106f0727,Marketplace Reviews
d4f01c6f-7240-448c-9ce5-623f69f18296,b20d0d3a-dc90-485b-ad11-6031e769e221,SalesInsightsWebApp
d5e66315-cb24-490f-8df3-c819376d89e7,2b61b865-d0bd-4c60-9efa-6fa934eefaac,TrustedPublishersProxyService
d633bddc-abd6-4198-9c12-0286735bdaf4,ea2f600a-4980-45b7-89bf-d34da487bda1,Microsoft.Azure.DomainRegistration
d6448d11-cf1b-4046-abbd-d82539f2fc4b,959678cf-d004-4c22-82a6-d2ce549a58b8,Microsoft_Azure_Support
d6967efb-9003-4b81-9800-c78b38124237,ec4ab00e-252a-4d10-9331-f07604cc13a6,Intune RemoteAssistService PROD
d6d8bf01-23a4-4ba0-b47f-864af9fb84f1,1e70cd27-4707-4589-8ec5-9bd20c472a46,Skype Presence Service
d6e27642-64c7-4a27-a160-d4aca1fa83b2,ccf4d8df-75ce-4107-8ea5-7afd618d4d8a,Microsoft Intune AAD BitLocker Recovery Key Integration
d7598804-15b6-4109-8e03-b2dc751d2a07,b1379a75-ce5e-4fa3-80c6-89bb39bf646c,Microsoft Teams Chat Aggregator
d80d229f-c4e2-4e98-83f7-a9eb54ebe31c,9bb724a5-4639-438c-969b-e184b2b1e264,KaizalaActionsPlatform
d8341f7c-47f4-42e0-8c35-829ac4ebdc31,2e49aa60-1bd3-43b6-8ab6-03ada3d9f08b,Dynamics Data Integration
d85626b9-4c64-42df-8d35-11f6f2e92958,bb2a2e3a-c5e7-4f0a-88e0-8e01fd3fc1f4,CPIM Service
d87e089b-a412-42d9-abcf-89d08edd25a3,1a14be2a-e903-4cec-99cf-b2e209259a0f,Azure Lab Services
d93ad3d0-d593-4b48-bfd8-592016f41c77,05d97c70-cb7c-4e66-8138-d5ca7c59d206,Azure Edge Zones storage backend
d9741e45-fd50-4014-9e61-657984749222,d1ddf0e4-d672-4dae-b554-9d5bdfd93547,
d9f970b9-bef9-4dc7-b72d-239a64914ba2,3e36f539-fc2c-479c-90fb-3cfa21da3a4b,Power Platform Environment Discovery Service
dba88ca5-a2b7-4fd5-a613-d6f9325cdda0,3aa5c166-136f-40eb-9066-33ac63099211,O365 Customer Monitoring
dbc098dd-4935-4a2a-afbc-da463cbadd4d,9e3b502c-b4a1-441d-98fd-28e482bf7e88,Dynamics 365 Customer Insights - Consent
dc2b517f-1c79-4939-926e-6b1dcd26bcb5,ce79fdc4-cd1d-4ea5-8139-e74d7dbe0bb7,Lifecycle Workflows
dc373522-5344-410d-98e5-e9a64f46a665,d62121f3-e023-4972-b6b0-794190c0fd98,Office 365 Mover
dcffcb08-159d-44ca-a44b-9f21a04d861f,e3bfd6ac-eace-4438-9dc1-eed439e738de,MicrosoftMigrateProject
ddd7014a-c1e3-456f-b81a-edeeadcef425,7b58f833-4438-494c-a724-234928795a67,Directory and Policy Cache
dde00cfb-30ef-4c6e-87fe-abac3ae65fee,bf9fc203-c1ff-4fd4-878b-323642e462ec,Microsoft Commerce Accounts Service
de251d84-60e7-4043-8843-36b56099944b,ab27a73e-a3ba-4e43-8360-8bcc717114d8,Microsoft.OfficeModernCalendar
df4e5c4a-7378-4f18-a72b-43b8ed4aef40,f7691d3f-18be-4a7b-8639-efbb9ff02349,Microsoft Reflect and Insights
df997de0-2c5d-4824-92c7-a956de0ed510,c94526fa-9f4b-4d30-99f5-849636e4552f,Office 365 Client Insights Substrate Services Prod
dfa9b38e-bcc5-4c50-83d0-752e532f4b3e,d6037e40-282c-493d-8f63-f255e36c6ef4,Microsoft Dynamics 365 Supply Chain Visibility
dffc49dc-90ef-440c-a024-950888384d1c,82f45fb0-18b4-4d68-8bed-9e44909e3890,Meeting Migration Service
e06e324c-618d-47be-b700-2788372bbb4a,eace8149-b661-472f-b40d-939f89085bd4,Substrate Instant Revocation Pipeline
e1048f17-00c0-45dc-9115-634c5841ffb4,f25a7567-8ec5-4582-8a65-bfd66b0530cc,ReportReplica
e13a9bf6-f149-4d3e-aacf-73cd98712f5a,93625bc8-bfe2-437a-97e0-3d0060024faa,Microsoft password reset service
e1a58d13-b1f6-4c1e-8360-c23404cbb20b,a8b6bf88-1d1a-4626-b040-9a729ea93c65,Compute Artifacts Publishing Service
e23a1029-2476-4f12-aabd-12de3dd9b7f3,8f41dc7c-542c-4bdd-8eb3-e60543f607ca,Microsoft Device Directory Service
e2ed7fb8-ef4f-49f8-9502-6e45f6b55372,595d87a1-277b-4c0a-aa7f-44f8a068eafc,Microsoft.SupportTicketSubmission
e3162f66-67ae-4f79-9875-1cf5f494f5da,f5aeb603-2a64-4f37-b9a8-b544f3542865,Microsoft Teams RetentionHook Service
e31ac6fc-fb16-427a-9a8e-0b8719f6521c,38808189-fa7a-4d8a-807f-eba01edacca6,AzNet Security Guard
e43a0fb9-0c1c-4335-8beb-6b4aded67a6a,2f6713e6-1e21-4a83-91b4-5bf9a2378f81,Dynamics 365 Resource Scheduling Optimization
e4436aae-4a00-411b-8c85-a2db6f8d2e9e,37182072-3c9c-4f6a-a4b3-b3f91cacffce,AzureSupportCenter
e517f30c-81e9-45dd-ab8a-be9b9088256d,f6b60513-f290-450e-a2f3-9930de61c5e7,Microsoft Azure Log Search Alerts
e5842db7-316b-428e-8e72-364de0a2190e,601d4e27-7bb3-4dee-8199-90d47d527e1c,Office Change Management
e64b3ba9-a092-49e1-a76a-65148a239410,257601fd-462f-4a21-b623-7f719f0f90f4,Centralized Deployment
e651968a-e141-4a25-b4f0-1c8453531ca1,ad40333e-9910-4b61-b281-e3aeeb8c3ef3,AI Builder Authorization Service
e6978407-b6a9-491e-8fcf-fade328d3e07,9f6c88b7-0272-4581-a75a-ec0340824ed1,PTSS
e6a41fc1-7454-4b9f-92c1-ac41e71c515f,aa580612-c342-4ace-9055-8edee43ccb89,Microsoft Teams Shifts
e70c8d99-d399-4d2e-a84d-21c93b54f85c,8a753eec-59bc-4c6a-be91-6bf7bfe0bcdf,Teams Application Gateway
e71d52e4-eb46-4ae0-b5e3-4f436377c56c,904466da-6b2f-4f21-84c2-496a4af15bfb,Test 2
e7514b65-9490-4a87-a90b-be62e5346dbd,cf53fce8-def6-4aeb-8d30-b158e7b1cf83,Microsoft Stream Portal
e7c0a540-52ea-493d-b5d2-d6b6265c6b1a,1b489150-9b00-413a-83fd-6ef8f05b6e28,Policy Processor
e8d28036-0b46-490e-b561-13e21fa5daf6,d08cb8a8-cab0-456a-9416-6ad563bdeb54,SCCM Cloud Connector
e955f26a-7f09-4531-b8b3-f52b855d6851,80ccca67-54bd-44ab-8625-4b79c4dc7775,Microsoft 365 Security and Compliance Center
e96782f6-32be-4763-b5d2-0ed453fa5e3c,7df479b7-0467-4b13-9da1-e231d1d2b793,HP MEM Connector Services
ea2dd61e-2309-4982-b9bb-5bc465817333,63e61dc2-f593-4a6f-92b9-92e4d2c03d4f,Microsoft Intune SCCM Connector
ea3754d1-b230-41da-af33-bce0a4b8b1cb,6d32b7f8-782e-43e0-ac47-aaad9f4eb839,Permission Service O365
ea8ffe26-17fa-4536-8a9f-452b9ba5c48c,1a96e892-a19d-4680-bb12-04829ca270c6,My Azure App
eaa8fb55-ce8e-43b4-ae04-97d1727cdffa,161a339d-b9f5-41c5-8856-6a6669acac64,Microsoft Azure Alerts Management
eaad1dfe-5cbb-4063-91a4-83cb9ca44545,58c746b0-a0b0-4647-a8f6-12dde5981638,Azure AD Identity Governance Insights
eb59b188-e265-4ba1-a3bb-1ba5d3eaf34c,00000003-0000-0000-c000-000000000000,Microsoft Graph
eb5d7a2e-af22-4041-a6ba-4120673096ad,2b8844d8-6c87-4fce-97a0-fbec9006e140,AssistAPI
ebeabbc1-89f3-45e7-99fa-e39743a45a3b,6208afad-753e-4995-bbe1-1dfd204b3030,Teams ACL management service
ed1eff6e-4f3c-4fd8-9ff2-5c72bed04d93,3bc2296e-aa22-4ed2-9e1e-946d05afa6a2,SharePoint Online Web Client Extensibility Isolated
ed288723-6427-49ae-ba00-ddf9a6ee84d1,cbff9545-769a-4b41-b76e-fbb069e8727e,Microsoft Defender for Cloud Pricing Resource Provider
edcdc2f6-937f-4cee-89ea-087fb45cd96e,9cb77803-d937-493e-9a3b-4b49de3f5a74,Microsoft Intune Service Discovery
ee40256c-5a84-4c29-8e27-75d17590094e,8b3391f4-af01-4ee8-b4ea-9871b2499735,O365 Secure Score
ee8d30f3-f5d5-4d39-901e-3ead195c9242,6ea8091b-151d-447a-9013-6845b83ba57b,AD Hybrid Health
ef18810c-7d4d-482e-8ada-2e99a1ace626,7e313d81-57dd-4bdd-906e-337963583de3,Intune DeviceDirectory ConfidentialClient
ef92747a-474d-4f25-ab9c-a30b3dc926e0,f7a2a81e-ab33-4560-a3dd-6ddca3c5ec6d,Membership View Service
f017c1e2-25c3-4a40-b103-cb3803380e80,92876b03-76a3-4da8-ad6a-0511ffdf8647,ComplianceWorkbenchApp
f04b2b3c-9d79-49bf-a79f-d3c0280b68c7,de096ee1-dae7-4ee1-8dd5-d88ccc473815,MileIQ Admin Center
f0542279-d9da-404d-991a-2cb29589f26a,978877ea-b2d6-458b-80c7-05df932f3723,Microsoft Teams AuditService
f05c91bc-e1a6-4ab1-8a21-84ff00635781,e807d0e2-91da-40d6-8cee-e33c91a0b051,PROD Microsoft Defender For Cloud Athena
f0a32460-eda7-499f-87a3-1acf4cdc0307,396e7f4b-41ea-4851-b04d-65de6cf1b4a3,Azure AD Identity Governance - SPO Management
f0e529ef-a2ca-4517-a497-4c1041c8bab1,dc3294af-4679-418f-a30c-76948e23fe1c,Microsoft Kaizala
f0e8601d-1076-41c6-b5fe-5d15306e8dbd,abfa0a7c-a6b6-4736-8310-5855508787cd,Microsoft Azure App Service
f18b1507-2935-4c29-8906-f082628cd83e,0a0a29f9-0a25-49c7-94bf-c53c3f8fa69d,Cortana Experience with O365
f1e874db-3e4a-45b7-b5c2-5f47871e9df9,a07d3a2b-436e-40ce-9eba-4e5a5664f14c,Enterprise File Sync Service
f1febe4a-c4bd-4fd9-9b81-e3273ee5895d,f3a218b7-5c8f-460b-93af-56b072788c15,Microsoft Workplace Search Service
f2e5aed3-728e-42cd-9c7e-93f315778b76,50d8616b-fd4f-4fac-a1c9-a6a9440d7fe0,OMSAuthorizationServicePROD
f3bfa218-6c37-42d9-b056-040e7ed44019,51b5e278-ed7e-42c6-8787-7ff93e92f577,Narada Notification Service
f4237419-1577-40ce-8587-e69f667f4eb7,ba23cd2a-306c-48f2-9d62-d3ecd372dfe4,DecomOfficeGraph
f54f3e72-1cee-4e10-820c-4f5ce1ad5ee1,c495cfdc-814f-46a1-89f0-657921c9fbe0,Azure AD Identity Governance - Dynamics 365 Management
f5d3f11e-b318-473d-84ce-ada7cbacd08c,ec245c98-4a90-40c2-955a-88b727d97151,Azure AD Identity Governance - Directory Management
f63391ec-f263-4a4b-847c-0a0e6eb46060,61c28d8b-814f-4a57-9c7f-8cd0580aead2,Iris Provider EOP Web Service
f6ce12d8-7aa8-4118-a260-57d72cac2dd1,d82073ec-4d7c-4851-9c5d-5d97a911d71d,Kaizala Sync Service
f706247d-84bc-42e2-8d36-a393f92a47d5,01fc33a7-78ba-4d2f-a4b7-768e336e890e,MS-PIM
f72fa261-5a69-4994-a941-af8ac800ca3c,75cba773-c367-4ba4-8d4f-65f91b68c384,Grade Sync
f762d523-6bd0-47aa-b193-344386944445,2f5afa01-cdcb-4707-a62a-0803cc994c60,MS-CE-CXG-MAC-AadShadowRoleWriter
f78e7e8d-4a24-4cef-9957-840ae8a8cee8,997dc448-eeab-4c93-8811-6b2c80196a16,CCM TAGS
f875e98a-f3fe-4331-a0db-33ed5d8b7494,794ded15-70c6-4bcd-a0bb-9b7ad530a01a,Microsoft Intune Advanced Threat Protection Integration
f8fe5698-03c5-4561-b8dd-95931f18eed5,1811535d-6aa1-4f5e-b2e4-a426031ae6a1,
f91ef18f-da78-45f5-9a1a-da2e8973e03e,6d057c82-a784-47ae-8d12-ca7b38cf06b4,AzureVirtualNetworkManager
faa247f9-a56a-435f-a068-8152cf0db70a,797f4846-ba00-4fd7-ba43-dac1f8f63013,Windows Azure Service Management API
fbc4812b-e86f-410b-84a1-5eeb1abb631d,feff8b5b-97f3-4374-a16a-1911ae9e15e9,Cloud Hybrid Search
fc01b39b-b378-4a75-b738-77c853b50e6a,64f79cb9-9c82-4199-b85b-77e35b7dcbcb,Microsoft Teams Bots
fcc90627-610f-4807-a6dc-8fd2e428d2f5,f7069a8d-9edc-4300-b365-ae53c9627fc4,Microsoft.MileIQ.Dashboard
fda255ac-3771-4216-8bda-56251885e82e,4bfd5d66-9285-44a1-bb14-14953e8cdf5e,Audit GraphAPI Application
fe1b9825-616e-4d33-9959-f452c5adf091,b4ca0290-4e73-4e31-ade0-c82ecfaabf6a,Azure DNS Managed Resolver
fe245575-778b-43e8-9dd0-707fd202ea12,aa9ecb1e-fd53-4aaa-a8fe-7a54de2c1334,Office 365 Configure
fea214e7-cd84-4003-b100-e123b36e27b5,9ea1ad79-fdb6-4f9a-8bc3-2b70f96e34c7,Bing
febba310-e8b1-47c8-97f5-60f206002f99,58ea322b-940c-4d98-affb-345ec4cccb92,M365 Pillar Diagnostics Service
ff249f58-9b2b-4cf6-858d-6629a944519e,dae89220-69ba-4957-a77a-47b78695e883,Universal Print Native Client
ff41da89-a7c0-42ca-8c9d-f4de3621ab98,fc780465-2017-40d4-a0c5-307022471b92,WindowsDefenderATP
ff6094e0-7d09-40b6-9e2b-a967039e23a8,7bf610f7-ecaf-43a2-9dbc-33b14314d6fe,Microsoft.SecurityDevOps Resource Provider
ff7fbf2a-e783-441a-8244-2f6d67dd4df2,fc03f97a-9db0-4627-a216-ec98ce54e018,Azure AD Notification
ffc7b923-a335-4f66-b25b-474a50c9d554,d8877f27-09c0-43aa-8113-40151dae8b14,Microsoft Intune AndroidSync
